PointID,Latitude,Longitude,Elevation,Time
0,49.2989276,-123.1358735,11.1925050,20080302172152
1,49.2989527,-123.1365148,6.8664550,20080302172234
2,49.2989245,-123.1367537,6.3858640,20080302172245
3,49.2989030,-123.1368376,4.9438480,20080302172249
4,49.2988872,-123.1368965,6.8664550,20080302172253
5,49.2988165,-123.1370340,6.3858640,20080302172300
6,49.2988067,-123.1371098,6.3858640,20080302172304
7,49.2988148,-123.1371934,5.9052730,20080302172308
8,49.2988543,-123.1373467,6.3858640,20080302172316
9,49.2989012,-123.1374486,6.3858640,20080302172322
10,49.2989507,-123.1375384,6.8664550,20080302172327
11,49.2990057,-123.1377381,7.8278810,20080302172338
12,49.2990765,-123.1379130,8.3085940,20080302172348
13,49.2991340,-123.1381011,9.7506100,20080302172401
14,49.2991379,-123.1381238,8.7891850,20080302172402
15,49.2992063,-123.1384000,9.7506100,20080302172416
16,49.2992443,-123.1386146,10.7117920,20080302172432
17,49.2992360,-123.1386987,10.2312010,20080302172437
18,49.2992931,-123.1389215,10.2312010,20080302172449
19,49.2993174,-123.1390379,10.7117920,20080302172456
20,49.2993433,-123.1390646,11.1925050,20080302172458
21,49.2993604,-123.1391102,10.7117920,20080302172500
22,49.2994152,-123.1392293,10.2312010,20080302172506
23,49.2994236,-123.1392792,20.3249510,20080302172508
24,49.2994319,-123.1393027,12.6343990,20080302172509
25,49.2994597,-123.1393683,10.7117920,20080302172512
26,49.2995468,-123.1395691,11.1925050,20080302172521
27,49.2995741,-123.1396903,10.7117920,20080302172527
28,49.2996323,-123.1397347,11.6732180,20080302172533
29,49.2997015,-123.1397582,8.3085940,20080302172538
30,49.2997091,-123.1397573,12.1538090,20080302172539
31,49.2998319,-123.1397845,11.1925050,20080302172550
32,49.2999861,-123.1398022,12.1538090,20080302172602
33,49.3001025,-123.1398575,12.6343990,20080302172613
34,49.3001681,-123.1398595,10.7117920,20080302172618
35,49.3003415,-123.1397932,14.0764160,20080302172633
36,49.3004698,-123.1397577,-3.2272950,20080302172643
37,49.3004828,-123.1397542,25.6123050,20080302172644
38,49.3004913,-123.1397528,20.8056640,20080302172645
39,49.3004993,-123.1397482,15.5184330,20080302172646
40,49.3005218,-123.1397493,14.0764160,20080302172648
41,49.3006757,-123.1397242,16.9604490,20080302172702
42,49.3006849,-123.1397218,15.0377200,20080302172703
43,49.3007594,-123.1397042,11.6732180,20080302172711
44,49.3007687,-123.1397011,15.0377200,20080302172712
45,49.3007842,-123.1396970,15.9990230,20080302172714
46,49.3007928,-123.1396937,11.6732180,20080302172715
47,49.3008059,-123.1396923,15.9990230,20080302172716
48,49.3009009,-123.1396673,12.1538090,20080302172727
49,49.3009111,-123.1396679,16.4797360,20080302172728
50,49.3009211,-123.1396680,13.5958250,20080302172729
51,49.3009305,-123.1396679,18.4023440,20080302172730
52,49.3009392,-123.1396667,15.0377200,20080302172731
53,49.3010185,-123.1396767,17.9217530,20080302172738
54,49.3010310,-123.1396828,13.1151120,20080302172739
55,49.3010646,-123.1396957,16.9604490,20080302172742
56,49.3010745,-123.1396995,17.4411620,20080302172743
57,49.3011283,-123.1397359,13.5958250,20080302172748
58,49.3011373,-123.1397451,16.9604490,20080302172749
59,49.3013065,-123.1398501,15.0377200,20080302172804
60,49.3013484,-123.1398698,15.9990230,20080302172807
61,49.3014343,-123.1399299,15.5184330,20080302172813
62,49.3015293,-123.1399797,15.9990230,20080302172819
63,49.3015743,-123.1400025,15.9990230,20080302172822
64,49.3016277,-123.1400641,15.5184330,20080302172827
65,49.3017339,-123.1401858,16.9604490,20080302172835
66,49.3017679,-123.1402299,14.5570070,20080302172838
67,49.3018409,-123.1403341,14.0764160,20080302172845
68,49.3019608,-123.1403579,11.6732180,20080302172900
69,49.3019660,-123.1403569,11.6732180,20080302172901
70,49.3019759,-123.1403604,15.5184330,20080302172903
71,49.3020343,-123.1403430,11.6732180,20080302172911
72,49.3020469,-123.1403243,15.9990230,20080302172913
73,49.3020560,-123.1403184,12.1538090,20080302172914
74,49.3020990,-123.1402691,13.5958250,20080302172921
75,49.3021276,-123.1401973,12.1538090,20080302172926
76,49.3021602,-123.1401242,12.1538090,20080302172930
77,49.3021706,-123.1400708,12.1538090,20080302172933
78,49.3021980,-123.1399859,13.1151120,20080302172937
79,49.3022118,-123.1399316,12.1538090,20080302172940
80,49.3022856,-123.1398633,11.6732180,20080302172945
81,49.3024390,-123.1397186,9.2698970,20080302173000
82,49.3024475,-123.1396968,9.2698970,20080302173002
83,49.3025336,-123.1394518,5.9052730,20080302173019
84,49.3025487,-123.1394004,6.3858640,20080302173022
85,49.3026213,-123.1393337,5.9052730,20080302173026
86,49.3026295,-123.1391499,6.3858640,20080302173033
87,49.3026387,-123.1391332,5.4245610,20080302173035
88,49.3026442,-123.1391197,5.4245610,20080302173036
89,49.3027497,-123.1390311,5.9052730,20080302173045
90,49.3027948,-123.1389588,4.9438480,20080302173049
91,49.3027927,-123.1387566,7.8278810,20080302173102
92,49.3027851,-123.1386792,4.4632570,20080302173107
93,49.3027850,-123.1385346,7.8278810,20080302173115
94,49.3027882,-123.1385172,4.4632570,20080302173116
95,49.3028044,-123.1382271,4.9438480,20080302173131
96,49.3028088,-123.1382034,4.9438480,20080302173132
97,49.3028184,-123.1381010,5.4245610,20080302173137
98,49.3028607,-123.1379567,4.9438480,20080302173144
99,49.3029055,-123.1378455,4.9438480,20080302173149
100,49.3029451,-123.1377555,4.9438480,20080302173154
101,49.3030660,-123.1375336,5.4245610,20080302173208
102,49.3032103,-123.1374125,5.4245610,20080302173222
103,49.3033914,-123.1373588,5.9052730,20080302173236
104,49.3034791,-123.1373911,5.4245610,20080302173242
105,49.3035542,-123.1374033,3.9826660,20080302173247
106,49.3035875,-123.1374131,4.9438480,20080302173249
107,49.3037650,-123.1374351,6.3858640,20080302173302
108,49.3038031,-123.1374493,4.9438480,20080302173305
109,49.3038404,-123.1374576,6.3858640,20080302173308
110,49.3040188,-123.1374955,5.4245610,20080302173323
111,49.3042898,-123.1375069,5.4245610,20080302173345
112,49.3044802,-123.1375302,5.4245610,20080302173400
113,49.3045332,-123.1375173,5.4245610,20080302173403
114,49.3045885,-123.1375596,5.4245610,20080302173407
115,49.3047440,-123.1376871,5.4245610,20080302173417
116,49.3048780,-123.1377969,5.9052730,20080302173429
117,49.3049031,-123.1378425,5.4245610,20080302173432
118,49.3049265,-123.1378521,5.4245610,20080302173434
119,49.3050476,-123.1379927,5.9052730,20080302173444
120,49.3051813,-123.1381572,4.9438480,20080302173458
121,49.3052427,-123.1382398,5.4245610,20080302173505
122,49.3053123,-123.1384802,5.4245610,20080302173519
123,49.3053133,-123.1385176,5.9052730,20080302173521
124,49.3052867,-123.1388263,4.9438480,20080302173535
125,49.3052463,-123.1390733,3.9826660,20080302173547
126,49.3052419,-123.1390850,4.4632570,20080302173548
127,49.3051419,-123.1393425,4.4632570,20080302173558
128,49.3050414,-123.1395513,4.4632570,20080302173605
129,49.3049852,-123.1396947,3.5019530,20080302173616
130,49.3049326,-123.1398866,3.9826660,20080302173625
131,49.3049087,-123.1399628,3.9826660,20080302173629
132,49.3048566,-123.1402205,3.5019530,20080302173641
133,49.3047646,-123.1404409,3.5019530,20080302173651
134,49.3047275,-123.1406792,3.9826660,20080302173704
135,49.3046343,-123.1409407,4.4632570,20080302173715
136,49.3045105,-123.1410593,4.4632570,20080302173726
137,49.3043939,-123.1410930,3.9826660,20080302173738
138,49.3043132,-123.1412717,4.4632570,20080302173750
139,49.3042514,-123.1413705,4.4632570,20080302173757
140,49.3041968,-123.1414767,7.8278810,20080302173805
141,49.3041832,-123.1415036,3.9826660,20080302173807
142,49.3041709,-123.1415287,7.3471680,20080302173809
143,49.3041654,-123.1415416,3.5019530,20080302173810
144,49.3041591,-123.1415525,7.3471680,20080302173811
145,49.3040697,-123.1417222,3.9826660,20080302173825
146,49.3040559,-123.1417437,7.8278810,20080302173827
147,49.3039510,-123.1420052,5.9052730,20080302173843
148,49.3038307,-123.1422076,4.9438480,20080302173855
149,49.3037631,-123.1425015,6.3858640,20080302173907
150,49.3037121,-123.1427404,5.9052730,20080302173918
151,49.3036898,-123.1428247,6.3858640,20080302173922
152,49.3036468,-123.1431070,6.3858640,20080302173935
153,49.3035802,-123.1433617,6.8664550,20080302173946
154,49.3035588,-123.1435727,8.3085940,20080302173958
155,49.3035428,-123.1437940,8.3085940,20080302174010
156,49.3035296,-123.1440456,10.2312010,20080302174024
157,49.3035245,-123.1441539,9.7506100,20080302174029
158,49.3036151,-123.1443807,10.7117920,20080302174042
159,49.3036727,-123.1445553,12.6343990,20080302174054
160,49.3037464,-123.1447232,15.5184330,20080302174106
161,49.3038019,-123.1449105,17.9217530,20080302174119
162,49.3038557,-123.1450433,20.8056640,20080302174131
163,49.3038964,-123.1449511,23.2089840,20080302174143
164,49.3038251,-123.1449799,24.6510010,20080302174151
165,49.3037977,-123.1450831,25.1317140,20080302174156
166,49.3037588,-123.1452640,28.4962160,20080302174212
167,49.3037578,-123.1452708,24.1702880,20080302174213
168,49.3037560,-123.1452795,28.4962160,20080302174214
169,49.3037517,-123.1453116,27.5349120,20080302174217
170,49.3037508,-123.1453210,22.2475590,20080302174218
171,49.3037500,-123.1453328,26.5736080,20080302174219
172,49.3037438,-123.1453825,24.6510010,20080302174223
173,49.3037412,-123.1455166,20.8056640,20080302174234
174,49.3037390,-123.1455301,24.1702880,20080302174235
175,49.3037327,-123.1455779,18.8830570,20080302174239
176,49.3037294,-123.1455867,22.7282710,20080302174240
177,49.3037086,-123.1456484,26.5736080,20080302174245
178,49.3037081,-123.1456559,20.8056640,20080302174246
179,49.3037055,-123.1456696,25.6123050,20080302174247
180,49.3036961,-123.1457255,22.2475590,20080302174252
181,49.3036882,-123.1459290,24.6510010,20080302174307
182,49.3037029,-123.1460364,24.1702880,20080302174316
183,49.3038210,-123.1460601,27.5349120,20080302174326
184,49.3038583,-123.1460659,23.2089840,20080302174329
185,49.3038686,-123.1460669,27.0543210,20080302174330
186,49.3038804,-123.1460701,21.2863770,20080302174331
187,49.3038888,-123.1460730,21.2863770,20080302174332
188,49.3038983,-123.1460748,25.6123050,20080302174333
189,49.3039261,-123.1460714,23.2089840,20080302174336
190,49.3039386,-123.1460714,28.4962160,20080302174337
191,49.3039549,-123.1460730,22.2475590,20080302174338
192,49.3039642,-123.1460740,26.0928960,20080302174339
193,49.3040741,-123.1461000,29.9381100,20080302174353
194,49.3040815,-123.1460970,26.0928960,20080302174354
195,49.3042369,-123.1461028,28.9769290,20080302174409
196,49.3043462,-123.1461316,29.9381100,20080302174419
197,49.3044206,-123.1461168,31.3801270,20080302174426
198,49.3045038,-123.1461078,24.6510010,20080302174434
199,49.3045104,-123.1461045,26.5736080,20080302174435
200,49.3045307,-123.1461082,30.4188230,20080302174438
201,49.3045389,-123.1461121,30.4188230,20080302174439
202,49.3046052,-123.1460776,29.9381100,20080302174448
203,49.3046518,-123.1460897,24.1702880,20080302174451
204,49.3046660,-123.1460927,29.9381100,20080302174452
205,49.3047384,-123.1461147,33.7834470,20080302174457
206,49.3049001,-123.1461822,33.7834470,20080302174509
207,49.3050703,-123.1462073,38.1093750,20080302174519
208,49.3050771,-123.1461998,34.7448730,20080302174520
209,49.3052055,-123.1461730,39.5512700,20080302174534
210,49.3052123,-123.1461710,38.1093750,20080302174535
211,49.3053593,-123.1461855,38.5900880,20080302174546
212,49.3054412,-123.1461871,40.0321040,20080302174556
213,49.3054873,-123.1462198,40.5128170,20080302174601
214,49.3056510,-123.1463143,41.9547120,20080302174615
215,49.3056925,-123.1463517,42.4354250,20080302174618
216,49.3058620,-123.1464694,44.8386230,20080302174631
217,49.3059560,-123.1466067,46.7612300,20080302174642
218,49.3060650,-123.1467558,49.6452640,20080302174656
219,49.3062068,-123.1468800,50.6065670,20080302174709
220,49.3062933,-123.1470974,53.4904790,20080302174722
221,49.3063488,-123.1472706,54.9323730,20080302174736
222,49.3063893,-123.1473996,58.2971190,20080302174744
223,49.3064021,-123.1474268,56.3745120,20080302174746
224,49.3064272,-123.1474638,57.8165280,20080302174749
225,49.3065000,-123.1476251,59.2584230,20080302174802
226,49.3065913,-123.1477142,60.7003170,20080302174817
227,49.3067145,-123.1478069,63.1036380,20080302174831
228,49.3068410,-123.1479193,64.5456540,20080302174846
229,49.3070285,-123.1479547,65.0263670,20080302174902
230,49.3071103,-123.1479502,65.9876710,20080302174913
231,49.3072200,-123.1478795,66.9489750,20080302174925
232,49.3073056,-123.1478222,66.9489750,20080302174936
233,49.3074216,-123.1477679,66.4682620,20080302174941
234,49.3076754,-123.1476230,66.9489750,20080302174955
235,49.3077884,-123.1474742,67.4296880,20080302175009
236,49.3078724,-123.1473282,67.9102780,20080302175021
237,49.3079024,-123.1472791,67.9102780,20080302175024
238,49.3079252,-123.1472375,67.9102780,20080302175027
239,49.3079516,-123.1471906,67.4296880,20080302175030
240,49.3080044,-123.1471400,67.9102780,20080302175034
241,49.3080680,-123.1470900,67.4296880,20080302175038
242,49.3081897,-123.1469940,69.3522950,20080302175052
243,49.3081900,-123.1470435,65.5070800,20080302175055
244,49.3081898,-123.1470608,71.7554930,20080302175056
245,49.3081899,-123.1470774,65.9876710,20080302175057
246,49.3081899,-123.1471097,71.7554930,20080302175059
247,49.3081902,-123.1471260,68.3908690,20080302175100
248,49.3081845,-123.1472894,69.8328860,20080302175110
249,49.3081759,-123.1473488,66.4682620,20080302175114
250,49.3081654,-123.1474079,70.3134770,20080302175118
251,49.3081606,-123.1474753,67.9102780,20080302175123
252,49.3081607,-123.1474877,71.7554930,20080302175124
253,49.3081612,-123.1475016,69.3522950,20080302175125
254,49.3081552,-123.1477910,69.3522950,20080302175141
255,49.3081473,-123.1480570,69.8328860,20080302175153
256,49.3081722,-123.1483221,69.8328860,20080302175204
257,49.3081936,-123.1485124,69.8328860,20080302175214
258,49.3081966,-123.1485731,69.3522950,20080302175218
259,49.3082088,-123.1486890,69.3522950,20080302175233
260,49.3082795,-123.1487780,66.4682620,20080302175242
261,49.3082865,-123.1487880,71.7554930,20080302175243
262,49.3082955,-123.1487978,68.3908690,20080302175244
263,49.3083181,-123.1488274,73.6782230,20080302175247
264,49.3083251,-123.1488372,69.3522950,20080302175248
265,49.3084888,-123.1491067,69.8328860,20080302175312
266,49.3085647,-123.1492625,68.8715820,20080302175324
267,49.3085851,-123.1493796,69.8328860,20080302175331
268,49.3086736,-123.1496695,68.3908690,20080302175347
269,49.3088249,-123.1499168,68.8715820,20080302175406
270,49.3088606,-123.1499811,68.8715820,20080302175411
271,49.3088981,-123.1500224,68.8715820,20080302175415
272,49.3089915,-123.1502157,68.8715820,20080302175432
273,49.3090006,-123.1502404,68.8715820,20080302175434
274,49.3090565,-123.1504685,71.7554930,20080302175450
275,49.3090606,-123.1504822,68.8715820,20080302175451
276,49.3090648,-123.1504960,69.3522950,20080302175452
277,49.3090732,-123.1505269,65.9876710,20080302175454
278,49.3090763,-123.1505431,69.8328860,20080302175455
279,49.3090841,-123.1505736,66.4682620,20080302175457
280,49.3090900,-123.1506032,69.3522950,20080302175459
281,49.3090911,-123.1506699,65.9876710,20080302175503
282,49.3090902,-123.1506856,69.3522950,20080302175504
283,49.3090818,-123.1507285,65.9876710,20080302175507
284,49.3090731,-123.1507561,70.3134770,20080302175509
285,49.3090678,-123.1507687,67.9102780,20080302175510
286,49.3090617,-123.1507804,67.9102780,20080302175511
287,49.3090170,-123.1508410,67.9102780,20080302175516
288,49.3089503,-123.1509534,67.4296880,20080302175524
289,49.3088545,-123.1511415,66.9489750,20080302175535
290,49.3087424,-123.1513402,66.4682620,20080302175547
291,49.3086016,-123.1514055,66.9489750,20080302175559
292,49.3084870,-123.1514096,66.4682620,20080302175610
293,49.3083882,-123.1516716,64.5456540,20080302175626
294,49.3083173,-123.1518651,63.1036380,20080302175638
295,49.3082302,-123.1521250,62.1423340,20080302175652
296,49.3082256,-123.1521665,62.1423340,20080302175654
297,49.3081878,-123.1523296,61.1810300,20080302175703
298,49.3081293,-123.1524228,60.7003170,20080302175709
299,49.3080972,-123.1524426,61.1810300,20080302175712
300,49.3080486,-123.1524798,60.2197270,20080302175717
301,49.3079101,-123.1525103,59.7391360,20080302175728
302,49.3078888,-123.1525250,58.2971190,20080302175731
303,49.3078822,-123.1525263,60.7003170,20080302175732
304,49.3078236,-123.1525638,58.7777100,20080302175736
305,49.3077022,-123.1525898,58.7777100,20080302175748
306,49.3075870,-123.1526610,58.7777100,20080302175800
307,49.3074823,-123.1527485,56.3745120,20080302175812
308,49.3073867,-123.1528317,56.3745120,20080302175822
309,49.3073601,-123.1528472,57.3358150,20080302175824
310,49.3072839,-123.1528728,56.8551030,20080302175830
311,49.3072034,-123.1529135,56.8551030,20080302175835
