PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;NOMBRE-VIA;NUM;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD
12424;Mercado municipal de Alto de Extremadura;"En el Mercado de Alto de Extremadura cualquier ocasión es buena para acercarse (y acercar) a los vecinos: un partido de fútbol o el día del patrón, la inminencia del año nuevo o la celebración de un aniversario. La vida se renueva cada día en este mercado, abierto al público en 1974 y renovado en 2011, que combina la oferta tradicional de productos frescos, variantes y ultramarinos en puestos especializados con el servicio de un supermercado de medianas dimensiones. La veteranía y la confianza -comercio de cercanía- son aquí una constante, que cristaliza durante los fines de semana en degustaciones de platos de auténtica cocina de mercado: paella de campo o callos a la madrileña. Ubicado en el Paseo de los Jesuitas -muchos lo conocen todavía como &amp;ldquo;el mercado de los Jesuitas&amp;rdquo;- su área de influencia desborda los límites del barrio de Puerta del Ángel y se extiende a lo largo del Paseo de Extremadura. Este mercado abrió sus puertas por vez primera en junio de 1974 y tras 37 años de actividad se reinaugura en 2.011 para ofrecer a sus clientes la calidad, el servicio y el saber hacer de sus comercios típicos en un mercado tradicional, pero en un espacio renovado. Entre sus 26 puestos podrán encontrar distintos preparados y embutidos en carnes y pollos, chacinas regionales e ibéricas, frutas cortadas y en zumo, carnes exóticas, legumbres y encurtidos a granel directos del productor, productos extranjeros, carnes con denominación de orígen, podrá arreglar sus zapatos y duplicar sus llaves, todo ello tomándose un café en nuestra cafetería.";Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20:30 horas. Sábados: de 9 a 14 horas.    Verano:  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14:30 horas.    Supermercado Carrefour Express:  De lunes a sábado: de 9:30 a 22 horas. Festivos: de 10 a 15 horas.;Dispone de wifi gratuita;JESUITAS;44;LATINA;437622;4473300;4.040.797.174.906.470;-37.351.687.013.396.300
12418;Mercado municipal de Antón Martín;Del techo desciende el taconeo de la escuela de arte flamenco y del suelo ascienden los golpes de las carretillas que traen y llevan género. Entre una cosa y otra, se abre paso una amplia oferta de ocio y restauración que se complementa -dialoga- con los puestos del mercado tradicional: carnicerías y pollerías, verdulerías y fruterías y pescaderías que sirven fuera y dentro del mercado. El mercado de Antón Martín es un trasiego de gente que compra, de gente que se sienta a comer y de gente que se lo lleva a casa. Aunque el mercado, tal y como lo conocemos hoy, se abrió al público en 1941, hace más de trescientos años que se vende comida en la plaza de Antón Martín. Asomado a la calle Atocha, con un ojo puesto en el Barrio de las Letras y otro en Lavapiés, presenta una imagen en constante renovación -fachada intervenida por enormes grafitis- que se corresponde con lo que hay dentro: actividad permanente alrededor de la comida, ya sea un plato de ostras, media docena de croquetas de autor o kilo y medio de calabacines. Inaugurado en el año 1941, el mercado de Antón Martín, situado en el barrio de Embajadores, junto al Cine Doré, sede de la Filmoteca Española, cuenta con más de 80 locales, entre puestos interiores y tiendas exteriores.;Establecimientos del mercado tradicional:  de lunes a viernes de 9 a 21 horas y sábados de 9 a 15 horas.  Horario de restaruación: de lunes a viernes de 9 a 23:30 horas. Sábado de 15 a 18 horas (acceso por Duque de Fernán Núñez);Zona Wifi;SANTA ISABEL;5;CENTRO;440710;4473658;40.411.422.452.721.500;-36.988.110.198.857.100
12426;Mercado municipal de Argüelles;"A medio camino entre la agitación de calle Princesa y la paz casi forestal del Parque del Oeste, en el cruce de Tutor con Altamirano, está el Mercado de Arg&amp;uuml;elles. Abrió sus puertas en 1949 y, en 2011, después de una exhaustiva remodelación, se convirtió en el mercado ordenado, racional, práctico y accesible que hoy conocemos. Perfectamente insertado en el trazado urbanístico del barrio, una cuadrícula de calles alargadas, combina una completa oferta en perecederos con un supermercado de medianas dimensiones y servicios como una costurera, tiendas de ropa y una academia musical. El mercado cuenta incluso con su propia controversia histórica, originada en torno a unos versos de Pablo Neruda: Todo eran grandes voces, sal de mercaderías, aglomeraciones de pan palpitante, mercados de mi barrio de Arg&amp;uuml;elles con su estatua como un tintero pálido entre las merluzas. Tanto si el poeta se refería a un mercado callejero desplegado en el solar sobre el que se edificó el actual como si no fue así, la cuestión es que ahora este es el mercado de Arg&amp;uuml;elles, con sus merluzas y su pan palpitante.";Mercado:  De lunes a viernes: de 9 a 14 y de 17:30 a 20 horas. Sábado: de 9 a 14 horas.    Supermercado Ahorramás: de lunes a sábado de 9 a 21 horas.;;ALTAMIRANO;7;MONCLOA-ARAVACA;439107;4475866;40.431.197.427.341.100;-37.179.024.231.789.400
12405;Mercado municipal de Bami;En el Barrio del Carmen, a dos manzanas de la calle Alcalá y entre una hilera de casas de cuatro pisos, está el mercado de Bami, construido en el año 1954. Su exterior luce un característico aspecto industrial, con cubierta en diente de sierra y muros de fábrica de ladrillo. En su interior encontramos, además de una completa oferta de alimentación (frutería, pescadería, carnicería, charcutería, obrador de panadería, y supermercado), un moderno ginmasio.;Invierno:  De lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábados de 9 a 14 horas.    Verano (de abril a septiembre):  De lunes a viernes de 9 a 14 y de 17:30 a 20:30 horas. Sábados de 9 a 14 horas.;;BAMI;32;CIUDAD LINEAL;444410;4475768;40.430.694.913.121.700;-3.655.377.903.084.200
12393;Mercado municipal de Barceló;"El mercado de Barceló &amp;ndash;a un paso de Malasaña y en el corazón del Madrid más vibrante- suma y sigue. Más de diez mil metros cuadrados de puestos, repartidos en tres plantas, conforman este espacio, doblemente nuevo e integrado en el Centro Polivalente Barceló. Al antiguo edificio -1956- sucede un mercado que es nuevo por dentro y por fuera. La nueva edificación -inaugurada en 2014- ha venido acompañada de una idea nueva: hacer la compra puede o debe ser un placer. Los puestos de comercio tradicional conviven con nuevas iniciativas, que van desde una barbería a una tienda de productos de limpieza ecológicos. El de Barceló es un mercado elevado al cubo -fruta, carne y pescado- o un mercado de tres plantas -verdura, pollo y embutidos- dentro de un cubo gigante. Ahora, el mercado de Barceló dobla la apuesta con Food Gourmet, una isla de los placeres y los sentidos ubicada en la tercera planta y llamada a ser rompeolas del ocio gastronómico en el distrito Centro.";De lunes a viernes de 9 a 14:30 y de 17:30 a 20:30 horas. Sábados de 9 a 15 horas.;Dispone de wifi gratuita.;BARCELO;6;CENTRO;440683;4475365;4.042.680.707.802.060;-36.992.767.323.438.300
12413;Mercado municipal de Chamartín;El mercado de Chamartín lo hacen las bancas y los puestos, las tiendas y locales exteriores, los comerciantes y los clientes y, por encima de todo, el producto. Abierto desde 1962 en la esquina de Potosí con Bolivia, tiene su seña de identidad en la excelencia, más allá del gourmet. El mejor queso del mundo, las setas más jugosas o la pularda más suculenta pasan por aquí. En el mercado de Chamartín, la primera estación del placer consiste en caminar por sus calles y contemplar los mostradores de sus carnicerías, las luminosas pirámides de sus fruterías y las palpitantes cajas de pescados y mariscos. El viaje continúa con la compra misma, que hace efectiva la promesa de un regalo para los sentidos, y ni siquiera termina al salir del edificio, cuya colorida fachada despunta entre la serenidad del barrio de Hispanoamérica.;Invierno:  De lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábado de 9 a 14 horas.    Verano (julio y agosto):  De lunes a viernes de 9 a 14 y de 17:30 a 20 horas. Sábado de 9 a 14 horas.;;BOLIVIA;9;CHAMARTIN;442509;4478737;40.457.311.867.437.300;-3.678.056.977.192.460
12422;Mercado municipal de Chamberí;En el mercado de Chamberí, la Corte del Faraón hace esquina con la Rosa del azafrán, y los carabineros se cruzan con los ajos de Pedroñeras y con las sacas de alubias verdinas. Lo primero se explica porque las calles tienen nombre de zarzuela, y lo segundo porque la amplia oferta de productos frescos abarca un amplio espectro que va desde la quesería nacional e internacional a las carnes selectas o al pescado más escogido, sin descuidar los productos de la huerta y las aves de corral. Pero, además, en el mercado de Chamberí, al esparcimiento le han dado un nombre, La Chispería, que hace alusión a los antiguos chisperos o empleados de las herrerías que abundaban por la zona. Bares y tascas se agrupan en un espacio propio, dentro de la única y diáfana planta, y ensanchan los límites del tiempo -horario ampliado- y, también, los de la cocina de mercado.;Horario mercado:  De lunes a viernes: de 9:30 a 14:30 y de 17:30 a 20:30 horas. Sábado: de 9:30 a 14:30 horas.    Horario La Chispería:  Lunes: Cerrado. De martes a jueves: de 12:30 a 24 horas. Viernes y sábado: de 12:30 a 2 horas. Domingo: de 12:30 a 17:30 horas.;;ALONSO CANO;10;CHAMBERI;440811;4476407;4.043.620.300.971.710;-36.978.649.027.841.800
12414;Mercado municipal de Diego de León;En el mercado de Diego de León hay sitio para todos. Los jefes de cocina de los restaurantes de la zona, los oficinistas y los clientes del vecindario acuden al mercado con un mismo objetivo: la cercanía y la confianza con el comerciante. Forma parte del tejido comercial del barrio y lo abastece de los frescos imprescindibles -carnes y pescados, frutas y verduras, aves y huevos- desde 1939. Conserva algunos rótulos originales de singular belleza. En el mercado de Diego de León lo esencial convive con lo fundamental: es el sitio en el que comprar una caja de botellas de vino o un kilo de peras Conferencia, el sitio en el que encargar el tapizado de un sofá o enmarcar un cuadro, el sitio en el que lo gourmet se convierte en lo natural. Público fiel de toda la vida. Gente del barrio y alrededores. Los comerciantes conocen a sus clientes.;Invierno:  De lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábado de 9 a 14 horas.    Verano:  De lunes a viernes de 9 a 14 y de 17:30 a 20:30 horas. Sábado de 9 a 14 horas.;Dispone de wifi gratuita;DIEGO DE LEON;26;SALAMANCA;442116;4476236;4.043.475.434.372.190;-36.824.756.273.454.700
12433;Mercado municipal de Doña Carlota;En el corazón del barrio de Doña Carlota, desde hace más de cincuenta años, late un mercado que ha sabido evolucionar con el paso del tiempo. Tras una remodelación, en 2015, el mercado de Doña Carlota se ha llenado de luz y los accesos se han hecho fáciles (rampa y ascensor). A la tradicional y completa oferta en alimentación, agrupada en la planta baja, hay que sumar una amplia gama de servicios que, desde las tiendas exteriores y desde un supermercado ubicado en la primera planta, ofrecen lo que un barrio necesita. Cuenta con salas para exposiciones y espacios comunes que, sobre todo durante el fin de semana, revitalizan el aire de la plaza con degustaciones y actuaciones en directo. El mercado de Doña Carlota es un pedazo de historia, un trozo de un Madrid inconfundible que sirvió para rodar algunas escenas de la película Volver, de Pedro Almodóvar: Penélope Cruz compra fruta en un puesto y, en una ferretería, se hace con el material necesario para deshacerse del cadáver de su marido. Entre tanto, la vida sigue en el mercado de Doña Carlota.;Invierno   De lunes a viernes: de 9 a 14 y de 17 a 20 horas Sábados: de 9 a 14 horas   Verano (desde el primer lunes de marzo hasta finales de septiembre)  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas Sábado: de 9 a 14 horas;;DOCTOR LOZANO;16;PUENTE DE VALLECAS;444016;4472712;404.031.383.496.021;-36.597.537.009.742.800
12400;Mercado municipal de Guillermo de Osma;Abierto al público en 1970 y doblemente remodelado en el presente siglo, el mercado Guillermo de Osma es una plaza de abastos en un barrio donde abundan las plazas, al costado de la calle Embajadores. Es el sitio donde los vecinos de La Arganzuela encuentran lo necesario para llenar la nevera y cubrir la mesa. Hay decenas de puestos entre carnicerías y verdulerías, fruterías y pescaderías, pollerías, salchicherías y casquerías, cuya oferta se completa con un supermercado de medianas dimensiones. Los accesos son cómodos y la disposición de los locales, repartidos en islas y calles, facilita el tránsito de clientes. El mercado Guillermo de Osma es también un centro de servicios, un lugar donde afilar un cuchillo, arreglar una cremallera o reparar un reloj.;Mercado tradicional: Lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábados y visperas de festivos de 9 a 14:30 horas.  Mercado gastronómico: Lunes a jueves de 9 a 22 horas. Viernes y visperas de festivos de 9 a 24 horas. Domingos y festivos 11:30 a 17:30 horas.;Zona Wifi;MIGUEL ARREDONDO;4;ARGANZUELA;441042;4472034;403.949.437.306.698;-36.960.129.848.486.100
12427;Mercado municipal de Guzmán el Bueno;En el mercado de Guzmán el Bueno, que en realidad está en la calle Andrés Mellado, se hace la compra y se hacen muchas otras cosas. El mercado, que se inauguró en 1951, abastece de productos frescos al área de Gaztambide, en el distrito de Chamberí, y además funciona como parte viva de un barrio donde el comercio de cercanía es una seña de identidad. Más allá de los abastos, el mercado se confunde con el tejido social y cede sus instalaciones para actuaciones y degustaciones, rutas gastronómicas y visitas escolares. Un colegial observa las evoluciones de un cangrejo vivo en el mostrador de una pescadería, un chulapo y una chulapona bailan un chotis alrededor de un ladrillo y, al fondo, un carnicero despieza una ternera de Ávila. Revestimientos de granito, mostradores de aluminio, buena iluminación y accesibilidad universal son el resultado de una reforma, acometida en 2005, que agrupó los puestos en la planta baja y ubicó un supermercado de la cadena Ahorramás en la primera.;Invierno:   De lunes a viernes: de 9 a 20:30 horas. Sábado: de 9 a 14 horas.     Verano:    De lunes a viernes de 9 a 20:30 horas.    Sábado: de 9 a 14 horas.     Supermercado Ahorramás:  De lunes a sábado: de 9 a 21 horas;;ANDRES MELLADO;43;CHAMBERI;439398;4476280;4.043.495.717.590.030;-37.145.114.819.530.300
4824028;Mercado municipal de Ibiza;El mercado de Ibiza no es una isla y forma parte del tejido comercial del barrio, y del quehacer diario de sus vecinos desde 1954. Situado en la confluencia de Ibiza con la calle Lope de Rueda y a dos pasos del parque del Retiro, es el lugar idóneo para llenar la cesta de la compra o una canasta para el picnic. En 2010 se renovaron totalmente sus instalaciones, lo cual ha facilitado los accesos y ha llenado de luz el espacio. Los puestos del mercado tradicional, agrupados en la planta de arriba, surten de productos frescos -carne y pescado, frutas y verduras, pollería, panadería y bollería- y de chacinas de calidad, variantes y ultramarinos tanto a vecinos del área de Retiro como a los numerosos restaurantes y tascas de la zona. La oferta se completa con un supermercado ubicado en la planta baja.;Invierno:  De lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábados de 9 a 14 horas.    Verano (mayo a octubre, ambos inclusive):  De lunes a viernes de 9 a 14 y de 17:30 a 20:30 horas. Sábados de 9 a 14 horas.    Supermercado Ahorramas: de lunes a sábado de 9 a 21 horas.;;IBIZA;8;RETIRO;442533;4474392;4.041.817.157.699.020;-3.677.392.762.224.420
12431;Mercado municipal de Jesús del Gran Poder;El mercado de Jesús del Gran Poder está a cuatro pasos del río Manzanares, en el radio de acción del centro cultural El Matadero y en pleno corazón de Usera y rodeado de calles donde vibra el comercio y la actividad. El resultado de este cruce de corrientes de energía es un mercado diferente donde no falta lo imprescindible y hay ocasión para sorprenderse. La oferta en productos frescos se satisface con carnicerías, fruterías, pollerías, charcuterías, panaderías y pescaderías en las que reina la abundancia, y se complementa con una mediana superficie. En el camino entre un puesto y otro, en lugares a veces insospechados, el cliente se encontrará con intervenciones artísticas -enmarcadas en la Exposición Luminaria-, con talleres de cocina o con una venta solidaria de libros de ocasión.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábados: de 9 a 14:30 horas.    Verano:  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14:30 horas.    Supermercado DIA:  De lunes a sábado: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14 y de 17  a 20 horas.;;JESUS DEL GRAN PODER;42;USERA;440494;4470881;4.038.639.943.136.540;-37.010.971.746.900.300
12425;Mercado municipal de La Guindalera;El mercado de La Guindalera es una plaza de abastos que se asoma a otra plaza, la de San Cayetano, y da de comer a todo un barrio. Setenta años después de su inauguración, y una vez reformado y rehabilitado y con su característica fachada en azul, el mercado combina la tradicional oferta de productos frescos e imprescindibles con otros proyectos que marcan la diferencia, ya sea una tienda de lanas o una chocoteca, un herbolario o un negocio de sushi fusionado con cocina peruana. El mercado, y el propio barrio, toman el nombre de una antigua plantación de guindos y hunde sus raíces en los tiempos en los que Madrid y su ensanche eran zona de huerta. Las guindas siguen siendo parte de la imagen corporativa del mercado, que ha encontrado en las actividades más diversas una seña de identidad y una forma de conectar con el entorno: un pasacalles o una coral, una compañía de bailes goyescos o una degustación de repostería. Además de los puestos dedicados a llenar la nevera y la despensa de los vecinos de La Guindalera y alrededores, en sus pasillos y en el exterior se distribuyen otros comercios donde se vende ropa y complementos, se arreglan zapatos y se copian llaves, así como una cafetería.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábado: de 9 a 14 horas.    Verano (de junio a octubre, ambos inclusive):  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábado: de 9 a 14 horas.;Dispone de acceso para  personas con movilidad y baños adaptados.;ERASO;14;SALAMANCA;443083;4476157;4.043.410.047.219.340;-3.671.056.299.540.890
12451;Mercado municipal de Las Ventas;"En el mercado de Las Ventas -más de cien locales repartidos en 2.000 metros cuadrados- todo se hace a lo grande. Cuenta con una de las lonjas más pujantes de España en la planta baja y la carne se ha hecho fuerte en la primera. El mercado, espacioso y accesible, se mantiene como una referencia obligada tanto para los clientes gourmet como para compradores &amp;ldquo;de diario&amp;rdquo; y para restaurantes de toda la ciudad de Madrid. Sin descuidar los frescos imprescindibles -fruta y verduras, pollerías, queserías y panaderías- el tejido comercial del mercado se ha enriquecido con una oferta de ocio y restauración -cervecerías, vinotecas, cocina internacional, tapas de autor- que lo convierten en un enclave vivo y singular. Está equipado con cajeros automáticos y total accesibilidad a sus instalaciones, un gimnasio y un supermercado.";Mercado:   Lunes a viernes:  de 9 a 14 y de 17 a 20 horas. de 17:30 a 20:30 horas del 1 de junio al 15 de septiembre, ambos inclusive.    Sábados: de 9 a 15 horas.    Parking:   Lunes a viernes: de 7 a 23:30 horas.  Sábados: de 9 a  22 horas.  Domingos: de 9 a 15:30 horas.;Dispone de wifi gratuita.;VIRGEN DE LA ALEGRIA;10;CIUDAD LINEAL;444282;4476082;4.043.351.496.197.300;-36.569.261.794.988.000
12423;Mercado municipal de Las Águilas;Todo lo que ocurre en el Barrio de Las Águilas pasa por su mercado, que es plaza de abastos y es también punto de encuentro para los vecinos, lugar de paso y el sitio donde quedarse a pasar la tarde. Este mercado, que se levantó en 1979 al calor del desarrollo residencial de la zona, mantiene la pujanza comercial y se ha convertido en una referencia para los nuevos residentes del cercano PAU de Carabanchel, que acuden atraídos por la comodidad de las instalaciones -renovadas recientemente- y por las facilidades de aparcamiento en la zona. Una vez dentro, lo que manda en Las Águilas es el producto y lo variado de la oferta. Decenas de puestos de venta, con excelentes establecimientos de alimentación tradicional (carnicerías, pescaderías, pollerías, fruterías) complementan su oferta con algunos puestos y tiendas exteriores especializados en comercio no alimentario (textil, joyería, equipamiento de hogar, peluquería) y hostelería.  Además, en la planta superior del edificio del mercado, la Asociación de Vecinos Las Águilas despliega una intensa actividad: talleres, actividades culturales, una radio local y servicio de asesoramiento legal.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábado: de 9 a 14 horas.    Verano (junio a septiembre, ambos inclusive):  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14 horas.;;BLAS CABRERA;125;LATINA;434775;4469966;4.037.771.961.975.460;-37.683.778.002.246.600
12406;Mercado municipal de Los Mostenses;A espaldas de la Gran Vía, y dentro de un edificio de aire racionalista, habita un mercado que se ha hecho grande de manera natural. El mercado de los Mostenses es un organismo vivo donde se alterna lo imprescindible -una amplia oferta en productos frescos a precios muy competitivos- con lo imprevisible: un colmado de productos coreanos, una zurcidora china o un dispensario de caviar iraní. Repartidos en tres plantas o ubicados a pie de calle, los más de cien puestos del mercado abarcan un espectro amplísimo del negocio alimentario -con nutrida representación de la gastronomía latinoamericana y oriental- y ofrecen servicios variados -peluquería, reprografía, floristería-, además de contar con una planta reservada para oficinas. La historia del mercado discurre paralela a la de la propia Gran Vía. Antes de la inauguración del edificio actual, el mercado había conocido otra ubicación cercana, en el solar sobre el que luego se levantaría el cine Azul. La piqueta se llevó por delante el viejo mercado de Los Mostenses, durante la construcción del tercer tramo de la Gran Vía (1925), y hubo que esperar a 1946 para que la plaza volviera a tener su central de abastos.;Invierno:  De lunes a viernes de 9 a 14 y de 17 a 20 horas. Sábados de 9 a 14 horas.    Verano (del 15 de junio al 15 de septiembre):  De lunes a jueves de 9 a 14 y de 17:30 a 20 horas. Viernes de 9 a 14 y de 17:30 a 20:30 horas. Sábados de 9 a 14 horas.;;MOSTENSES;1;CENTRO;439862;4474976;40.423.243.776.104;-37.089.296.405.152.100
12402;Mercado municipal de Maravillas;El Mercado de Maravillas no se acaba nunca. Todo cabe en este mercado grande, tendente a infinito. El trasiego incesante de sus pescaderías cuadrangulares -atienden por los cuatro costados- y el bullicio de las fruterías donde caben hectáreas de huerta alternan con pequeñas cafeterías y tiendas minúsculas. En su interior cabe un mundo, y en los contornos de ese mundo destaca la cubierta en forma de dientes de sierra -una luz cenital se cuela por los enormes ventanales- y la fachada en ladrillo visto con marquesina de hormigón en voladizo. El mercado cuenta con dos parkings con capacidad para más de 350 vehículos, accesos por cuatro puntos (Bravo Murillo, Hernani, Palencia y por la plaza Condesa de Gavia), ascensores, rampas de servicio, cajero automático, calefacción y aire acondicionado. En un lugar tan enorme como el Mercado de Maravillas, también hay sitio para proyectos ecosostenibles: parte de la energía eléctrica del mercado proviene de acumuladores de placas solares situados en su tejado.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábado: de 9 a 15 horas.    Verano (de junio a octubre, ambos inclusive):  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 15 horas.;Dispone de wifi gratuita.;BRAVO MURILLO;122;TETUAN;440347;4477839;40.449.060.922.663.600;-37.034.696.566.148.400
12407;Mercado municipal de Mediodía - Entrevías;El mercado Mediodía-Entrevías mira hacia dentro y mira hacia afuera. Dentro hay una mediana superficie donde los vecinos pueden proveerse de todo lo necesario para llenar despensas y neveras -frutas y verduras, carnicería y pollería, pescaderías y ultramarinos en general-. Fuera, es decir, en el cinturón de locales con salida a la calle, hay una tienda de ropa deportiva y una lencería, dos sucursales bancarias, una casa de electrodomésticos y, también, un restaurante especializado en kebabs.;De lunes a sábados de 9 a 21 horas.;;"CAMPI&amp;Ntilde;A";5;PUENTE DE VALLECAS;443191;4469963;4.037.831.782.244.750;-36.692.420.255.769.200
12436;Mercado municipal de Moratalaz;El Mercado de Moratalaz es nuevo otra vez, y esto tiene que ver con los cambios y mejoras derivados de su exhaustiva remodelación -accesos cómodos, calles anchas y más luminosidad- y con el espíritu que sobrevuela las instalaciones. La experiencia se combina con el entusiasmo, tanto detrás de los mostradores como en la gestión del centro, y el resultado es una plaza donde se explotan las posibilidades de un mercado tradicional con aires renovados. Una feria de artesanía, un espectáculo de microdanza o un taller de cocina para aprender a hacer paté de mejillones son algunas de las cosas que ocurren aquí dentro, entre carnicerías y pescaderías, junto a la frutería o frente a la tienda de congelados. A la completa oferta de puestos especializados en productos frescos, se ha incorporado una mediana superficie, que junto a locales especializados en otros servicios -papelería, bazar, cafetería- hacen del mercado de Moratalaz un placer necesario.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábados: de 9 a 14 horas.     Verano:  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14 horas.    Supermercado LIDL: de lunes a sábado de 9 a 21 horas.;Dispone de wifi gratuita.;CAÑADA;17;MORATALAZ;445233;4472902;4.040.493.085.829.730;-3.645.440.746.968.980
12435;Mercado municipal de Numancia;En un barrio de muchas casas, de muchas cosas y de mucha gente, como es el Puente de Vallecas, hay un mercado, el de Numancia, donde mucha gente encuentra lo que busca: ternera de Ávila, merluza del Cantábrico, higos de temporada o patata limpia y cepillada. El producto fresco, el precio competitivo y la experiencia al otro lado del mostrador son, junto a las instalaciones totalmente renovadas, las grandes bazas del mercado tradicional, que se concentra en la planta baja. La oferta de servicios se completa con un gran bazar, ubicado en la planta primera, y con un cinturón de bares y tiendas con salida a la calle. Situado junto a la plaza de Mariana Pineda, abundante y arbolada, y casi a un costado -a una manzana- del estadio del Rayo Vallecano y de la pujante Avenida del Mediterráneo, el mercado de Numancia es una pieza indispensable para el funcionamiento de esa gran máquina de vida civil, actividad y comercio que es Vallecas.;Invierno:  De lunes a viernes: de 9 a 14 y de 17 a 20 horas. Sábados: de 9 a 14 horas.    Verano (mayo a septiembre, ambos inclusive):  De lunes a viernes: de 9 a 14 y de 17:30 a 20:30 horas. Sábados: de 9 a 14 horas.;;JOSEFA DIAZ;4;PUENTE DE VALLECAS;444159;4471630;40.393.391.586.979.900;-36.579.853.920.414.500
