ParkName,NeighborhoodName,CommonName,Diameter,Height,Genus,Species,TreeID,X,Y
,Mount Pleasant,Chanticleer Pear,3,1,Pyrus,Calleryana,,493491.61281804583,5456834.707079037
,Mount Pleasant,Chanticleer Pear,6,3,Pyrus,Calleryana,,493491.61281804583,5456834.707079037
Barclay Heritage Square,West End,Schwedler Norway Maple,26,4,Acer,Platanoides,58780,490435.82660959574,5459402.3844357375
Barclay Heritage Square,West End,Schwedler Norway Maple,25,4,Acer,Platanoides,58779,490435.82660959574,5459402.3844357375
Barclay Heritage Square,West End,Schwedler Norway Maple,26,4,Acer,Platanoides,58778,490435.82660959574,5459402.3844357375
Barclay Heritage Square,West End,Schwedler Norway Maple,26,4,Acer,Platanoides,58777,490435.82660959574,5459402.3844357375
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,3,1,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,6,3,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,6,3,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,8,3,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,8,3,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Mount Pleasant Park,Mount Pleasant,Worplesdon Sweetgum,8,3,Liquidambar,Styraciflua,,492198.92829944333,5456087.679134414
Jonathan Rogers Park,Mount Pleasant,Kwanzan Flowering Cherry,19,3,Prunus,Serrulata,6098,492047.50986063504,5456883.877070627
Sun Yat-Sen Gardens,Downtown,Persian Ironwood,3,1,Parrotia,Persica,,492422.4154173991,5458511.17583867
Sun Yat-Sen Gardens,Downtown,Persian Ironwood,3,1,Parrotia,Persica,,492422.4154173991,5458511.17583867
Sun Yat-Sen Gardens,Downtown,Persian Ironwood,4,1,Parrotia,Persica,,492422.4154173991,5458511.17583867
Sun Yat-Sen Gardens,Downtown,Persian Ironwood,4,1,Parrotia,Persica,,492422.4154173991,5458511.17583867
Sun Yat-Sen Gardens,Downtown,Persian Ironwood,3,1,Parrotia,Persica,,492422.4154173991,5458511.17583867
Carolina Park,Mount Pleasant,Eastern Redbud,4,1,Cercis,Canadensis,,493390.37034177897,5457094.4542082595
China Creek North Park,Mount Pleasant,Flowering Ash,3,1,Fraxinus,Ornus,,494072.9613326057,5456846.964584057
China Creek North Park,Mount Pleasant,Kwanzan Flowering Cherry,17,2,Prunus,Serrulata,5784,494072.9613326057,5456846.964584057
Evans Yard Park,Strathcona,European Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Pin Oak,3.5,1,Quercus,Palustris,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,California Incense Cedar,4.5,2,Calocedrus,Decurrens,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,California Incense Cedar,4.2,2,Calocedrus,Decurrens,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Ginkgo Or Maidenhair Tree,2,1,Ginkgo,Biloba,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Ginkgo Or Maidenhair Tree,2,1,Ginkgo,Biloba,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,5.5,2,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6.5,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,5.1,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,6.5,4,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Aristocrat Pear,5.2,2,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Fernleaf Beech,3,1,Fagus,Sylvatica,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Evans Yard Park,Strathcona,Capital Pear,3,1,Pyrus,Calleryana,,493809.34993630537,5457709.978919985
Tatlow Park,Kitsilano,Eastern Mountain Maple,27,6,Acer,Spicatum,,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,Eastern Mountain Maple,16,5,Acer,Spicatum,,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,Eastern Mountain Maple,18,5,Acer,Spicatum,,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,Arborvitae Species,32.5,4,Thuja,Species,,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,Nootka Cypress,25,4,Chamaecyparis,Nootkatensis,2635,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,California Incense Cedar,24,4,Calocedrus,Decurrens,2634,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,California Incense Cedar,23,4,Calocedrus,Decurrens,2633,487630.7717886555,5457593.682591766
Tatlow Park,Kitsilano,Lawson Cypress/port Orford Ced,18,4,Chamaecyparis,Lawsoniana,2632,487630.7717886555,5457593.682591766
Sutcliffe Park,Fairview,Red Maple,12,4,Acer,Rubrum,,490031.1700466116,5457460.559688549
Sutcliffe Park,Fairview,Red Maple,6,4,Acer,Rubrum,,490031.1700466116,5457460.559688549
Sutcliffe Park,Fairview,Red Maple,6,4,Acer,Rubrum,,490031.1700466116,5457460.559688549
Sutcliffe Park,Fairview,Bigleaf Maple,18,5,Acer,Macrophyllum,,490031.1700466116,5457460.559688549
Willow Park,Fairview,Red Sunset Red Maple,18,3,Acer,Rubrum,6171,491110.0645601505,5456921.969317061
David Lam Park,Downtown,Willow Oak,6,2,Quercus,Phellos,,490849.5371096169,5457796.6012882525
David Lam Park,Downtown,Willow Oak,6,2,Quercus,Phellos,,490849.5371096169,5457796.6012882525
Nelson Park,West End,Kwanzan Flowering Cherry,32,3,Prunus,Serrulata,63627,490581.7368244143,5458891.048516685
Nelson Park,West End,Pissard Plum,12,2,Prunus,Cerasifera,63626,490581.7368244143,5458891.048516685
Nelson Park,West End,Kwanzan Flowering Cherry,24,3,Prunus,Serrulata,63625,490581.7368244143,5458891.048516685
Nelson Park,West End,Kwanzan Flowering Cherry,26,3,Prunus,Serrulata,63624,490581.7368244143,5458891.048516685
Nelson Park,West End,Kwanzan Flowering Cherry,13,3,Prunus,Serrulata,63623,490581.7368244143,5458891.048516685
Nelson Park,West End,Kwanzan Flowering Cherry,20,3,Prunus,Serrulata,63622,490581.7368244143,5458891.048516685
Nelson Park,West End,Pissard Plum,11,2,Prunus,Cerasifera,63621,490581.7368244143,5458891.048516685
Marina Square,Downtown,Sawtooth Oak,10.75,3,Quercus,Acutissima,,490446.83481173095,5460038.624930825
Marina Square,Downtown,Shumard Oak,9.25,4,Quercus,Shumardii,,490446.83481173095,5460038.624930825
Marina Square,Downtown,Shumard Oak,9,3,Quercus,Shumardii,,490446.83481173095,5460038.624930825
Marina Square,Downtown,Shumard Oak,9,3,Quercus,Shumardii,,490446.83481173095,5460038.624930825
Marina Square,Downtown,Shumard Oak,10,4,Quercus,Shumardii,,490446.83481173095,5460038.624930825
Marina Square,Downtown,Shumard Oak,11.75,4,Quercus,Shumardii,,490446.83481173095,5460038.624930825
