longitude,latitude,elevation,StationID,Power,Quality,num_measures,recorded_tstamp,CodePrefix,CodeValue,JSON
-123.142746,49.260838,46,36285,-70.803,-20.2642,1,12/5/2011 1:53,ABD,90272923,"{ ""StationID"" : ""36285"", ""Power"" : ""-70.8030"", ""Quality"" : ""-20.2642"" }"
-123.152763,49.268216,38,11430,-83.3583,-16.9455,2,12/3/2011 19:56,ABC,251882608,"{ ""StationID"" : ""11430"", ""Power"" : ""-83.3583"", ""Quality"" : ""-16.9455"" }"
-123.145171,49.291555,14,32247,-54.0965,-9.5716,6,12/7/2011 20:53,ABC,429881473,"{ ""StationID"" : ""32247"", ""Power"" : ""-54.0965"", ""Quality"" : ""-9.5716"" }"
-123.079565,49.261448,24,1270,-41.9653,-6.1465,2,12/1/2011 23:33,ABC,18686519,"{ ""StationID"" : ""1270"", ""Power"" : ""-41.9653"", ""Quality"" : ""-6.1465"" }"
-123.118541,49.286118,24,35286,-68.7671,-11.2485,1,12/4/2011 0:39,ABD,39131769,"{ ""StationID"" : ""35286"", ""Power"" : ""-68.7671"", ""Quality"" : ""-11.2485"" }"
-123.162637,49.257737,28,31289,-68.1009,-16.5198,60,12/5/2011 1:46,CBA,335028931,"{ ""StationID"" : ""31289"", ""Power"" : ""-68.1009"", ""Quality"" : ""-16.5198"" }"
-123.147024,49.263734,39,30277,-79.8283,-13.3031,2,12/1/2011 21:34,ABC,406745818,"{ ""StationID"" : ""30277"", ""Power"" : ""-79.8283"", ""Quality"" : ""-13.3031"" }"
-123.118729,49.289904,0,32276,-70.3033,-15.4926,1,12/5/2011 19:15,ABC,224631453,"{ ""StationID"" : ""32276"", ""Power"" : ""-70.3033"", ""Quality"" : ""-15.4926"" }"
-123.081615,49.270844,7,37067,-69.5071,-20.7213,2,12/4/2011 16:04,ABD,45855592,"{ ""StationID"" : ""37067"", ""Power"" : ""-69.5071"", ""Quality"" : ""-20.7213"" }"
-123.130061,49.279649,41,36612,-88.0698,-20.1211,1,12/5/2011 16:53,ABD,337566702,"{ ""StationID"" : ""36612"", ""Power"" : ""-88.0698"", ""Quality"" : ""-20.1211"" }"
-123.077835,49.277659,13,70,-73.081,-17.2115,3,12/7/2011 19:05,ABC,358799262,"{ ""StationID"" : ""70"", ""Power"" : ""-73.0810"", ""Quality"" : ""-17.2115"" }"
-123.107192,49.26743,10,10712,-66.3379,-20.9228,1,12/5/2011 22:46,ABC,84901018,"{ ""StationID"" : ""10712"", ""Power"" : ""-66.3379"", ""Quality"" : ""-20.9228"" }"
-123.164793,49.257595,26,36613,-68.9707,-5.5501,1,12/6/2011 17:53,ABD,111305096,"{ ""StationID"" : ""36613"", ""Power"" : ""-68.9707"", ""Quality"" : ""-5.5501"" }"
-123.180143,49.265141,18,1337,-57.8175,-18.8909,1,12/2/2011 22:13,ABC,60617768,"{ ""StationID"" : ""1337"", ""Power"" : ""-57.8175"", ""Quality"" : ""-18.8909"" }"
-123.182605,49.264313,19,36466,-72.2756,-21.943,1,12/4/2011 16:19,ABD,7519872,"{ ""StationID"" : ""36466"", ""Power"" : ""-72.2756"", ""Quality"" : ""-21.9430"" }"
-123.081409,49.269044,7,1635,-68.8868,-13.2472,2,12/4/2011 13:47,ABC,415021023,"{ ""StationID"" : ""1635"", ""Power"" : ""-68.8868"", ""Quality"" : ""-13.2472"" }"
-123.104735,49.263002,36,35737,-70.4739,-10.2282,6,12/6/2011 15:25,ABD,422300888,"{ ""StationID"" : ""35737"", ""Power"" : ""-70.4739"", ""Quality"" : ""-10.2282"" }"
-123.086834,49.258793,49,30760,-84.0727,-16.0961,2,12/6/2011 16:53,ABC,281294035,"{ ""StationID"" : ""30760"", ""Power"" : ""-84.0727"", ""Quality"" : ""-16.0961"" }"
-123.157907,49.25748,37,1479,-67.5837,-9.8958,3,12/7/2011 1:31,ABC,28448862,"{ ""StationID"" : ""1479"", ""Power"" : ""-67.5837"", ""Quality"" : ""-9.8958"" }"
-123.139247,49.265359,30,35236,-85.4994,-18.015,1,12/5/2011 20:33,ABD,214802896,"{ ""StationID"" : ""35236"", ""Power"" : ""-85.4994"", ""Quality"" : ""-18.0150"" }"
-123.089304,49.275151,8,30408,-60.8772,-18.3273,1,12/3/2011 1:12,ABC,51278982,"{ ""StationID"" : ""30408"", ""Power"" : ""-60.8772"", ""Quality"" : ""-18.3273"" }"
-123.147611,49.291196,12,30375,-69.5679,-19.3475,2,12/6/2011 20:12,ABC,49524347,"{ ""StationID"" : ""30375"", ""Power"" : ""-69.5679"", ""Quality"" : ""-19.3475"" }"
-123.108752,49.266555,11,36241,-104.0127,-17.6001,1,12/4/2011 17:00,ABD,320168230,"{ ""StationID"" : ""36241"", ""Power"" : ""-104.0127"", ""Quality"" : ""-17.6001"" }"
-123.140574,49.31344,29,1089,-68.4689,-18.1147,1,12/1/2011 21:16,ABC,374834907,"{ ""StationID"" : ""1089"", ""Power"" : ""-68.4689"", ""Quality"" : ""-18.1147"" }"
-123.089472,49.266744,7,288,-68.2964,-14.0556,3,12/6/2011 1:41,ABC,23564131,"{ ""StationID"" : ""288"", ""Power"" : ""-68.2964"", ""Quality"" : ""-14.0556"" }"
-123.135587,49.302769,21,30489,-62.6153,-16.2866,2,12/3/2011 15:09,ABC,67145978,"{ ""StationID"" : ""30489"", ""Power"" : ""-62.6153"", ""Quality"" : ""-16.2866"" }"
-123.123421,49.275352,20,37046,-72.6231,-12.978,1,12/5/2011 15:44,ABD,172919817,"{ ""StationID"" : ""37046"", ""Power"" : ""-72.6231"", ""Quality"" : ""-12.9780"" }"
-123.08519,49.264709,23,30627,-61.3631,-22.2639,1,12/7/2011 18:23,ABC,29851728,"{ ""StationID"" : ""30627"", ""Power"" : ""-61.3631"", ""Quality"" : ""-22.2639"" }"
-123.155302,49.263737,37,36065,-69.9337,-15.4067,1,12/1/2011 21:28,ABD,70409068,"{ ""StationID"" : ""36065"", ""Power"" : ""-69.9337"", ""Quality"" : ""-15.4067"" }"
-123.163371,49.273595,14,1568,-43.3838,-9.0414,3,12/4/2011 0:05,ABC,238554256,"{ ""StationID"" : ""1568"", ""Power"" : ""-43.3838"", ""Quality"" : ""-9.0414"" }"
-123.179716,49.267863,20,31953,-61.256,-19.9851,2,12/4/2011 14:06,ABC,273203216,"{ ""StationID"" : ""31953"", ""Power"" : ""-61.2560"", ""Quality"" : ""-19.9851"" }"
-123.112149,49.269141,8,36697,-67.4691,-12.4177,2,12/2/2011 18:55,ABD,341864358,"{ ""StationID"" : ""36697"", ""Power"" : ""-67.4691"", ""Quality"" : ""-12.4177"" }"
-123.138468,49.261709,46,32056,-74.5306,-16.3616,3,12/5/2011 21:02,ABC,128444605,"{ ""StationID"" : ""32056"", ""Power"" : ""-74.5306"", ""Quality"" : ""-16.3616"" }"
-123.177595,49.271122,18,6505,-69.7729,-16.5679,2,12/4/2011 0:31,ABD,5339286,"{ ""StationID"" : ""6505"", ""Power"" : ""-69.7729"", ""Quality"" : ""-16.5679"" }"
-123.185842,49.264793,15,35275,-72.8547,-12.2399,3,12/2/2011 19:12,ABD,427751708,"{ ""StationID"" : ""35275"", ""Power"" : ""-72.8547"", ""Quality"" : ""-12.2399"" }"
-123.087375,49.276156,8,1268,-56.6447,-13.5461,1,12/1/2011 23:34,ABC,22943215,"{ ""StationID"" : ""1268"", ""Power"" : ""-56.6447"", ""Quality"" : ""-13.5461"" }"
-123.183904,49.261037,24,43132,-97.373,-20.9342,2,12/7/2011 20:25,ABD,414314123,"{ ""StationID"" : ""43132"", ""Power"" : ""-97.3730"", ""Quality"" : ""-20.9342"" }"
-123.141944,49.270605,12,1716,-80.3316,-22.8157,1,12/4/2011 16:09,ABC,186963467,"{ ""StationID"" : ""1716"", ""Power"" : ""-80.3316"", ""Quality"" : ""-22.8157"" }"
-123.089206,49.256419,55,1267,-88.4182,-14.7408,2,12/7/2011 14:23,ABC,131693689,"{ ""StationID"" : ""1267"", ""Power"" : ""-88.4182"", ""Quality"" : ""-14.7408"" }"
-123.104708,49.267531,12,30548,-75.657,-15.5906,2,12/7/2011 16:12,ABC,266899653,"{ ""StationID"" : ""30548"", ""Power"" : ""-75.6570"", ""Quality"" : ""-15.5906"" }"
-123.152562,49.27361,6,900,-64.0064,-8.8661,1,12/6/2011 21:37,ABC,70261741,"{ ""StationID"" : ""900"", ""Power"" : ""-64.0064"", ""Quality"" : ""-8.8661"" }"
-123.1132,49.273123,5,35076,-66.907,-12.3501,3,12/5/2011 13:17,ABD,350328396,"{ ""StationID"" : ""35076"", ""Power"" : ""-66.9070"", ""Quality"" : ""-12.3501"" }"
-123.127793,49.257023,57,36076,-75.6761,-19.3796,1,12/4/2011 16:35,ABD,49297106,"{ ""StationID"" : ""36076"", ""Power"" : ""-75.6761"", ""Quality"" : ""-19.3796"" }"
-123.07758,49.259622,31,43126,-86.3455,-19.6564,1,12/7/2011 14:23,ABD,382764422,"{ ""StationID"" : ""43126"", ""Power"" : ""-86.3455"", ""Quality"" : ""-19.6564"" }"
-123.123922,49.281224,33,31340,-41.1956,-9.9987,2,12/2/2011 22:22,ABC,18321292,"{ ""StationID"" : ""31340"", ""Power"" : ""-41.1956"", ""Quality"" : ""-9.9987"" }"
-123.085404,49.26059,43,31719,-72.5326,-22.9324,1,12/1/2011 21:12,ABC,370509739,"{ ""StationID"" : ""31719"", ""Power"" : ""-72.5326"", ""Quality"" : ""-22.9324"" }"
-123.08099,49.262409,24,1716,-59.9023,-18.3146,33,12/6/2011 16:58,TVW,222846618,"{ ""StationID"" : ""1485"", ""Power"" : ""-59.9023"", ""Quality"" : ""-18.3146"" }"
-123.143524,49.260088,45,820,-67.1348,-13.5716,2,12/7/2011 18:54,ABC,240241025,"{ ""StationID"" : ""820"", ""Power"" : ""-67.1348"", ""Quality"" : ""-13.5716"" }"
-123.145253,49.306079,35,30598,-75.3201,-6.8213,1,12/7/2011 15:59,ABC,155882483,"{ ""StationID"" : ""30598"", ""Power"" : ""-75.3201"", ""Quality"" : ""-6.8213"" }"
-123.096946,49.258357,53,30696,-48.0401,-20.9772,2,12/6/2011 13:59,ABC,77114169,"{ ""StationID"" : ""30696"", ""Power"" : ""-48.0401"", ""Quality"" : ""-20.9772"" }"
-123.078735,49.267347,13,6482,-67.7814,-11.0264,1,12/3/2011 13:26,ABD,357754618,"{ ""StationID"" : ""6482"", ""Power"" : ""-67.7814"", ""Quality"" : ""-11.0264"" }"
-123.105038,49.284943,8,10712,-79.2667,-12.4187,1,12/5/2011 22:20,ABC,211520894,"{ ""StationID"" : ""10712"", ""Power"" : ""-79.2667"", ""Quality"" : ""-12.4187"" }"
-123.128595,49.286994,42,32279,-67.8766,-20.7278,3,12/7/2011 14:37,ABC,99093528,"{ ""StationID"" : ""32279"", ""Power"" : ""-67.8766"", ""Quality"" : ""-20.7278"" }"
-123.170576,49.266673,19,31235,-48.7914,-19.3474,3,12/3/2011 14:32,ABC,127149281,"{ ""StationID"" : ""31235"", ""Power"" : ""-48.7914"", ""Quality"" : ""-19.3474"" }"
-123.089112,49.282091,16,31656,-66.7604,-16.849,3,12/7/2011 18:49,ABC,231951231,"{ ""StationID"" : ""31656"", ""Power"" : ""-66.7604"", ""Quality"" : ""-16.8490"" }"
-123.124124,49.26517,20,1339,-62.7924,-19.2893,1,12/1/2011 21:55,ABC,144346253,"{ ""StationID"" : ""1339"", ""Power"" : ""-62.7924"", ""Quality"" : ""-19.2893"" }"
-123.143473,49.301208,22,35966,-85.2464,-21.5018,3,12/4/2011 1:18,ABD,279820956,"{ ""StationID"" : ""35966"", ""Power"" : ""-85.2464"", ""Quality"" : ""-21.5018"" }"
-123.106288,49.262104,38,31237,-73.3321,-18.0266,1,12/4/2011 16:34,ABC,286724896,"{ ""StationID"" : ""31237"", ""Power"" : ""-73.3321"", ""Quality"" : ""-18.0266"" }"
-123.147815,49.272139,8,6355,-62.8651,-11.6506,1,12/1/2011 18:03,ABD,297275818,"{ ""StationID"" : ""6355"", ""Power"" : ""-62.8651"", ""Quality"" : ""-11.6506"" }"
-123.139394,49.297715,7,5266,-70.9075,-19.2828,2,12/6/2011 1:48,ABD,355811555,"{ ""StationID"" : ""5266"", ""Power"" : ""-70.9075"", ""Quality"" : ""-19.2828"" }"
-123.123649,49.278838,29,31160,-67.2203,-19.4771,1,12/1/2011 22:25,ABC,334464383,"{ ""StationID"" : ""31160"", ""Power"" : ""-67.2203"", ""Quality"" : ""-19.4771"" }"
-123.134148,49.270844,6,6402,-107.2333,-6.8119,1,12/5/2011 18:27,ABD,407335583,"{ ""StationID"" : ""6402"", ""Power"" : ""-107.2333"", ""Quality"" : ""-6.8119"" }"
-123.131302,49.264962,30,5607,-73.9915,-13.2637,3,12/5/2011 17:00,ABD,216550579,"{ ""StationID"" : ""5607"", ""Power"" : ""-73.9915"", ""Quality"" : ""-13.2637"" }"
-123.104993,49.260733,55,31375,-67.8884,-14.7378,2,12/3/2011 13:27,ABC,95106655,"{ ""StationID"" : ""31375"", ""Power"" : ""-67.8884"", ""Quality"" : ""-14.7378"" }"
-123.135161,49.293719,7,6522,-101.2924,-17.1396,1,12/4/2011 16:09,ABD,405039578,"{ ""StationID"" : ""6522"", ""Power"" : ""-101.2924"", ""Quality"" : ""-17.1396"" }"
-123.181175,49.258863,47,30025,-61.7056,-8.2971,4,12/6/2011 14:50,ABC,14707789,"{ ""StationID"" : ""30025"", ""Power"" : ""-61.7056"", ""Quality"" : ""-8.2971"" }"
-123.117517,49.282104,36,31920,-74.9521,-18.5541,6,12/5/2011 1:40,ABC,22574791,"{ ""StationID"" : ""31920"", ""Power"" : ""-74.9521"", ""Quality"" : ""-18.5541"" }"
-123.147889,49.270133,12,36636,-69.1557,-12.8044,2,12/7/2011 16:07,ABD,260619209,"{ ""StationID"" : ""36636"", ""Power"" : ""-69.1557"", ""Quality"" : ""-12.8044"" }"
-123.086447,49.271659,7,31267,-76.8847,-20.8752,1,12/6/2011 16:46,ABC,187235473,"{ ""StationID"" : ""31267"", ""Power"" : ""-76.8847"", ""Quality"" : ""-20.8752"" }"
-123.122193,49.267567,4,286,-83.3303,-21.781,1,12/6/2011 21:41,ABC,390140279,"{ ""StationID"" : ""286"", ""Power"" : ""-83.3303"", ""Quality"" : ""-21.7810"" }"
-123.112232,49.262209,33,30245,-77.2334,-8.1022,2,12/4/2011 16:11,ABC,196705395,"{ ""StationID"" : ""30245"", ""Power"" : ""-77.2334"", ""Quality"" : ""-8.1022"" }"
-123.133505,49.272309,0,30740,-63.6029,-13.3764,1,12/1/2011 23:22,ABC,395567410,"{ ""StationID"" : ""30740"", ""Power"" : ""-63.6029"", ""Quality"" : ""-13.3764"" }"
-123.132041,49.264405,39,896,-87.8823,-13.693,3,12/6/2011 21:41,ABC,402846768,"{ ""StationID"" : ""896"", ""Power"" : ""-87.8823"", ""Quality"" : ""-13.6930"" }"
