longitude,latitude,elevation,StationID,Power,Quality,num_measures,recorded_tstamp,CodePrefix,CodeValue,JSON
-123.087181,49.280547,18,1265,-59.847,-13.6059,1,12/1/2011 23:34,ABC,253319807,"{ ""StationID"" : ""1265"", ""Power"" : ""-59.8470"", ""Quality"" : ""-13.6059"" }"
-123.155148,49.258254,41,5287,-87.6404,-21.6505,2,12/5/2011 21:24,ABD,431196455,"{ ""StationID"" : ""5287"", ""Power"" : ""-87.6404"", ""Quality"" : ""-21.6505"" }"
-123.116523,49.259477,51,31058,-74.893,-18.1609,2,12/5/2011 1:47,ABC,122471815,"{ ""StationID"" : ""31058"", ""Power"" : ""-74.8930"", ""Quality"" : ""-18.1609"" }"
-123.144852,49.303009,24,35595,-66.7246,-18.8315,3,12/7/2011 14:51,ABD,117269732,"{ ""StationID"" : ""35595"", ""Power"" : ""-66.7246"", ""Quality"" : ""-18.8315"" }"
-123.091721,49.28395,15,36612,-95.9403,-20.6551,1,12/4/2011 14:32,ABD,242965816,"{ ""StationID"" : ""36612"", ""Power"" : ""-95.9403"", ""Quality"" : ""-20.6551"" }"
-123.139468,49.283143,21,36082,-98.8519,-10.2748,1,12/5/2011 21:15,ABD,231966354,"{ ""StationID"" : ""36082"", ""Power"" : ""-98.8519"", ""Quality"" : ""-10.2748"" }"
-123.121254,49.271863,9,30278,-34.5182,-21.9832,1,12/1/2011 21:32,ABC,398511480,"{ ""StationID"" : ""30278"", ""Power"" : ""-34.5182"", ""Quality"" : ""-21.9832"" }"
-123.179618,49.265132,20,35323,-112.753,-21.4013,1,12/5/2011 18:52,ABD,282503935,"{ ""StationID"" : ""35323"", ""Power"" : ""-112.7530"", ""Quality"" : ""-21.4013"" }"
-123.07764,49.27404,6,43527,-73.1552,-19.5345,1,12/2/2011 19:06,ABD,91394602,"{ ""StationID"" : ""43527"", ""Power"" : ""-73.1552"", ""Quality"" : ""-19.5345"" }"
-123.084118,49.269299,7,31967,-66.4334,-11.4114,3,12/3/2011 1:01,ABC,126057674,"{ ""StationID"" : ""31967"", ""Power"" : ""-66.4334"", ""Quality"" : ""-11.4114"" }"
-123.104365,49.280995,8,36963,-77.2457,-9.202,1,12/4/2011 0:22,ABD,568473,"{ ""StationID"" : ""36963"", ""Power"" : ""-77.2457"", ""Quality"" : ""-9.2020"" }"
-123.094896,49.276675,10,5256,-43.8768,-13.9121,11,12/4/2011 0:17,ABD,38139770,"{ ""StationID"" : ""5256"", ""Power"" : ""-43.8768"", ""Quality"" : ""-13.9121"" }"
-123.120073,49.257472,55,31916,-61.4682,-15.8718,4,12/4/2011 20:13,ABC,52506367,"{ ""StationID"" : ""31916"", ""Power"" : ""-61.4682"", ""Quality"" : ""-15.8718"" }"
-123.174013,49.263165,21,35977,-79.4928,-13.5934,1,12/4/2011 0:40,ABD,406326057,"{ ""StationID"" : ""35977"", ""Power"" : ""-79.4928"", ""Quality"" : ""-13.5934"" }"
-123.095813,49.259327,54,929,-70.322,-17.2003,2,12/5/2011 18:11,ABC,70772272,"{ ""StationID"" : ""929"", ""Power"" : ""-70.3220"", ""Quality"" : ""-17.2003"" }"
-123.113107,49.257677,53,36317,-54.3742,-11.8967,12,12/1/2011 22:39,ABE,304502856,"{ ""StationID"" : ""36317"", ""Power"" : ""-54.3742"", ""Quality"" : ""-11.8967"" }"
-123.145711,49.264983,35,31548,-56.6233,-17.2989,1,12/1/2011 20:12,ABC,189572953,"{ ""StationID"" : ""31548"", ""Power"" : ""-56.6233"", ""Quality"" : ""-17.2989"" }"
-123.127494,49.285664,41,32315,-70.4819,-19.1472,5,12/3/2011 1:05,ABC,426423804,"{ ""StationID"" : ""32315"", ""Power"" : ""-70.4819"", ""Quality"" : ""-19.1472"" }"
-123.152523,49.269009,29,30976,-59.6805,-20.3938,1,12/5/2011 20:28,ABC,133281907,"{ ""StationID"" : ""30976"", ""Power"" : ""-59.6805"", ""Quality"" : ""-20.3938"" }"
-123.149003,49.259078,49,35486,-78.042,-20.3448,1,12/4/2011 16:23,ABD,218501583,"{ ""StationID"" : ""35486"", ""Power"" : ""-78.0420"", ""Quality"" : ""-20.3448"" }"
-123.080789,49.2697,7,37057,-67.7658,-6.1121,3,12/3/2011 14:53,ABD,105622358,"{ ""StationID"" : ""37057"", ""Power"" : ""-67.7658"", ""Quality"" : ""-6.1121"" }"
-123.134973,49.278652,20,286,-67.6896,-16.8186,3,12/6/2011 1:34,ABC,302963067,"{ ""StationID"" : ""286"", ""Power"" : ""-67.6896"", ""Quality"" : ""-16.8186"" }"
-123.123282,49.277348,26,40529,-70.8976,-20.5593,1,12/1/2011 19:52,ABC,189279692,"{ ""StationID"" : ""40529"", ""Power"" : ""-70.8976"", ""Quality"" : ""-20.5593"" }"
-123.100933,49.257507,54,35602,-114.8493,-19.6698,1,12/5/2011 18:11,ABD,242066268,"{ ""StationID"" : ""35602"", ""Power"" : ""-114.8493"", ""Quality"" : ""-19.6698"" }"
-123.135896,49.291775,15,31961,-59.0399,-20.8649,2,12/4/2011 14:29,ABC,209329013,"{ ""StationID"" : ""31961"", ""Power"" : ""-59.0399"", ""Quality"" : ""-20.8649"" }"
-123.095062,49.267263,14,31355,-63.4555,-12.7449,2,12/4/2011 0:01,ABC,353314493,"{ ""StationID"" : ""31355"", ""Power"" : ""-63.4555"", ""Quality"" : ""-12.7449"" }"
-123.091112,49.25903,51,40118,-44.1318,-14.3263,2,12/3/2011 1:25,ABC,203973617,"{ ""StationID"" : ""40118"", ""Power"" : ""-44.1318"", ""Quality"" : ""-14.3263"" }"
-123.177908,49.262461,19,35977,-68.8548,-15.7873,2,12/4/2011 0:40,ABD,58871493,"{ ""StationID"" : ""35977"", ""Power"" : ""-68.8548"", ""Quality"" : ""-15.7873"" }"
-123.116458,49.279184,26,32335,-53.2126,-19.8985,1,12/5/2011 18:12,ABC,418661151,"{ ""StationID"" : ""32335"", ""Power"" : ""-53.2126"", ""Quality"" : ""-19.8985"" }"
-123.098582,49.279462,13,43146,-92.868,-20.3471,1,12/5/2011 22:15,ABD,355078581,"{ ""StationID"" : ""43146"", ""Power"" : ""-92.8680"", ""Quality"" : ""-20.3471"" }"
-123.122423,49.280959,32,1439,-75.8455,-11.5592,2,12/6/2011 17:28,ABC,92214226,"{ ""StationID"" : ""1439"", ""Power"" : ""-75.8455"", ""Quality"" : ""-11.5592"" }"
-123.168412,49.265556,22,31559,-54.8265,-16.5687,2,12/2/2011 22:44,ABC,99358410,"{ ""StationID"" : ""31559"", ""Power"" : ""-54.8265"", ""Quality"" : ""-16.5687"" }"
-123.146352,49.273043,10,36607,-78.8811,-12.9902,3,12/6/2011 17:38,ABD,265855269,"{ ""StationID"" : ""36607"", ""Power"" : ""-78.8811"", ""Quality"" : ""-12.9902"" }"
-123.123018,49.285656,36,35976,-80.6895,-17.3695,1,12/4/2011 0:40,ABD,201256442,"{ ""StationID"" : ""35976"", ""Power"" : ""-80.6895"", ""Quality"" : ""-17.3695"" }"
-123.145315,49.261819,41,1209,-64.9538,-8.9282,2,12/4/2011 16:12,ABC,110801912,"{ ""StationID"" : ""1209"", ""Power"" : ""-64.9538"", ""Quality"" : ""-8.9282"" }"
-123.143295,49.266211,23,260,-47.1936,-7.1146,6,12/2/2011 0:15,ABC,229910614,"{ ""StationID"" : ""260"", ""Power"" : ""-47.1936"", ""Quality"" : ""-7.1146"" }"
-123.120834,49.281976,33,36116,-73.0326,-14.4528,3,12/3/2011 14:54,ABD,352965692,"{ ""StationID"" : ""36116"", ""Power"" : ""-73.0326"", ""Quality"" : ""-14.4528"" }"
-123.164842,49.259264,24,31626,-82.4604,-17.1438,2,12/3/2011 15:18,ABC,380102086,"{ ""StationID"" : ""31626"", ""Power"" : ""-82.4604"", ""Quality"" : ""-17.1438"" }"
-123.157493,49.268538,43,6205,-62.4259,-19.2403,1,12/1/2011 17:22,ABD,129303969,"{ ""StationID"" : ""6205"", ""Power"" : ""-62.4259"", ""Quality"" : ""-19.2403"" }"
-123.157075,49.272613,9,35977,-78.6206,-13.0502,1,12/4/2011 0:41,ABD,215261493,"{ ""StationID"" : ""35977"", ""Power"" : ""-78.6206"", ""Quality"" : ""-13.0502"" }"
-123.105695,49.277987,5,1329,-59.8475,-22.6228,1,12/1/2011 23:51,ABC,426545638,"{ ""StationID"" : ""1329"", ""Power"" : ""-59.8475"", ""Quality"" : ""-22.6228"" }"
-123.154971,49.272619,9,1516,-59.5857,-16.5781,35,12/1/2011 17:24,ABC,24360749,"{ ""StationID"" : ""1516"", ""Power"" : ""-59.5857"", ""Quality"" : ""-16.5781"" }"
-123.080581,49.260552,36,31336,-62.6255,-12.0836,6,12/1/2011 20:23,ABC,85117091,"{ ""StationID"" : ""31336"", ""Power"" : ""-62.6255"", ""Quality"" : ""-12.0836"" }"
-123.166442,49.262252,28,36535,-61.1073,-19.7918,1,12/2/2011 22:22,ABD,292312333,"{ ""StationID"" : ""36535"", ""Power"" : ""-61.1073"", ""Quality"" : ""-19.7918"" }"
-123.130815,49.28292,48,6401,-92.65,-10.4388,1,12/6/2011 13:39,ABD,178474368,"{ ""StationID"" : ""6401"", ""Power"" : ""-92.6500"", ""Quality"" : ""-10.4388"" }"
-123.159483,49.269122,39,32337,-63.597,-4.6913,1,12/5/2011 18:11,ABC,220958541,"{ ""StationID"" : ""32337"", ""Power"" : ""-63.5970"", ""Quality"" : ""-4.6913"" }"
-123.140799,49.272795,11,35545,-67.1645,-13.9033,1,12/7/2011 14:23,ABD,424714489,"{ ""StationID"" : ""35545"", ""Power"" : ""-67.1645"", ""Quality"" : ""-13.9033"" }"
-123.088942,49.264327,36,40488,-76.0229,-21.0719,1,12/5/2011 21:10,ABC,302989723,"{ ""StationID"" : ""40488"", ""Power"" : ""-76.0229"", ""Quality"" : ""-21.0719"" }"
-123.111785,49.265707,12,35413,-95.1409,-19.5701,1,12/1/2011 21:22,ABD,205971648,"{ ""StationID"" : ""35413"", ""Power"" : ""-95.1409"", ""Quality"" : ""-19.5701"" }"
-123.136148,49.281999,38,1479,-72.1868,-13.0086,1,12/7/2011 1:27,ABC,428466657,"{ ""StationID"" : ""1479"", ""Power"" : ""-72.1868"", ""Quality"" : ""-13.0086"" }"
-123.100777,49.284027,7,37065,-58.3681,-5.0876,2,12/1/2011 17:22,ABD,393566049,"{ ""StationID"" : ""37065"", ""Power"" : ""-58.3681"", ""Quality"" : ""-5.0876"" }"
-123.132026,49.290662,16,35602,-97.7006,-21.351,1,12/5/2011 18:14,ABD,408612902,"{ ""StationID"" : ""35602"", ""Power"" : ""-97.7006"", ""Quality"" : ""-21.3510"" }"
-123.093322,49.283801,18,36082,-84.2216,-16.2804,1,12/3/2011 15:08,ABD,118665753,"{ ""StationID"" : ""36082"", ""Power"" : ""-84.2216"", ""Quality"" : ""-16.2804"" }"
-123.120069,49.298637,6,36337,-75.9966,-13.4158,2,12/2/2011 22:21,ABD,414832630,"{ ""StationID"" : ""36337"", ""Power"" : ""-75.9966"", ""Quality"" : ""-13.4158"" }"
-123.090403,49.281165,19,31571,-61.6977,-18.5764,2,12/1/2011 20:14,ABC,275194607,"{ ""StationID"" : ""31571"", ""Power"" : ""-61.6977"", ""Quality"" : ""-18.5764"" }"
-123.123414,49.280291,32,1640,-66.7889,-14.9585,2,12/4/2011 13:47,ABC,168531594,"{ ""StationID"" : ""1640"", ""Power"" : ""-66.7889"", ""Quality"" : ""-14.9585"" }"
-123.097685,49.285151,5,30695,-57.2679,-22.5555,1,12/1/2011 23:21,ABC,31998142,"{ ""StationID"" : ""30695"", ""Power"" : ""-57.2679"", ""Quality"" : ""-22.5555"" }"
-123.085634,49.256363,49,460,-82.0128,-21.6783,1,12/4/2011 0:41,ABC,345969065,"{ ""StationID"" : ""460"", ""Power"" : ""-82.0128"", ""Quality"" : ""-21.6783"" }"
-123.109561,49.286247,8,32336,-73.4356,-5.3184,4,12/5/2011 18:14,ABC,105716445,"{ ""StationID"" : ""32336"", ""Power"" : ""-73.4356"", ""Quality"" : ""-5.3184"" }"
-123.183092,49.268581,20,1719,-62.799,-18.8995,1,12/4/2011 14:10,ABC,159016867,"{ ""StationID"" : ""1719"", ""Power"" : ""-62.7990"", ""Quality"" : ""-18.8995"" }"
-123.139531,49.288763,16,36461,-97.1912,-16.1646,1,12/1/2011 21:54,ABD,136165588,"{ ""StationID"" : ""36461"", ""Power"" : ""-97.1912"", ""Quality"" : ""-16.1646"" }"
-123.116281,49.28371,31,35402,-81.0675,-16.7518,1,12/3/2011 1:16,ABD,377146746,"{ ""StationID"" : ""35402"", ""Power"" : ""-81.0675"", ""Quality"" : ""-16.7518"" }"
-123.15007,49.276,9,35997,-80.1972,-10.6702,2,12/4/2011 1:03,ABD,60222921,"{ ""StationID"" : ""35997"", ""Power"" : ""-80.1972"", ""Quality"" : ""-10.6702"" }"
-123.086698,49.258792,56,5926,-82.9226,-19.67,1,12/4/2011 1:04,ABD,272384856,"{ ""StationID"" : ""5926"", ""Power"" : ""-82.9226"", ""Quality"" : ""-19.6700"" }"
-123.089666,49.285135,8,30270,-50.9717,-21.4358,1,12/6/2011 13:47,ABC,389799756,"{ ""StationID"" : ""30270"", ""Power"" : ""-50.9717"", ""Quality"" : ""-21.4358"" }"
-123.166446,49.265963,20,1530,-62.3237,-14.8087,3,12/6/2011 16:36,ABC,80638139,"{ ""StationID"" : ""1530"", ""Power"" : ""-62.3237"", ""Quality"" : ""-14.8087"" }"
-123.117613,49.260268,47,32318,-75.2768,-11.4739,1,12/3/2011 1:07,ABC,63522988,"{ ""StationID"" : ""32318"", ""Power"" : ""-75.2768"", ""Quality"" : ""-11.4739"" }"
-123.115536,49.288159,6,35276,-74.3698,-7.8436,3,12/1/2011 21:30,ABD,96855883,"{ ""StationID"" : ""35276"", ""Power"" : ""-74.3698"", ""Quality"" : ""-7.8436"" }"
-123.126606,49.26625,9,32346,-77.8965,-17.5404,1,12/4/2011 0:41,ABC,43520166,"{ ""StationID"" : ""32346"", ""Power"" : ""-77.8965"", ""Quality"" : ""-17.5404"" }"
-123.100051,49.272288,6,30660,-74.3146,-9.6657,1,12/4/2011 1:04,ABC,335805819,"{ ""StationID"" : ""30660"", ""Power"" : ""-74.3146"", ""Quality"" : ""-9.6657"" }"
-123.176104,49.258863,25,31180,-55.952,-22.3855,1,12/5/2011 15:45,ABC,93111211,"{ ""StationID"" : ""31180"", ""Power"" : ""-55.9520"", ""Quality"" : ""-22.3855"" }"
-123.120326,49.259538,49,6485,-61.7376,-19.5068,1,12/6/2011 16:22,ABD,78929371,"{ ""StationID"" : ""6485"", ""Power"" : ""-61.7376"", ""Quality"" : ""-19.5068"" }"
-123.117676,49.267124,9,10125,-82.8808,-21.9744,1,12/4/2011 0:42,ABC,242429415,"{ ""StationID"" : ""10125"", ""Power"" : ""-82.8808"", ""Quality"" : ""-21.9744"" }"
-123.126236,49.281029,41,35695,-69.8899,-15.994,2,12/1/2011 23:31,ABD,274308806,"{ ""StationID"" : ""35695"", ""Power"" : ""-69.8899"", ""Quality"" : ""-15.9940"" }"
-123.13373,49.263424,48,31217,-64.342,-11.1224,1,12/5/2011 15:44,ABC,376932990,"{ ""StationID"" : ""31217"", ""Power"" : ""-64.3420"", ""Quality"" : ""-11.1224"" }"
