longitude,latitude,elevation,StationID,Power,Quality,num_measures,Code,recorded_tstamp
-123.142746,49.260838,46,36285,-70.8030,-20.2642,1,ABD3627136285,05-DEC-2011 01:53:49
-123.152763,49.268216,38,11430,-83.3583,-16.9455,2,ABC1141611430,03-DEC-2011 19:56:00
-123.145171,49.291555,14,32247,-54.0965,-9.5716,6,ABC3223332247,07-DEC-2011 20:53:16
-123.079565,49.261448,24,1270,-41.9653,-6.1465,2,ABC012561270,01-DEC-2011 23:33:44
-123.118541,49.286118,24,35286,-68.7671,-11.2485,1,ABD352735286,04-DEC-2011 00:39:29
-123.162637,49.257737,28,31289,-68.1009,-16.5198,60,ABC3127531289,05-DEC-2011 01:46:37
-123.147024,49.263734,39,30277,-79.8283,-13.3031,2,ABC3026330277,01-DEC-2011 21:34:57
-123.118729,49.289904,0,32276,-70.3033,-15.4926,1,ABC322632276,05-DEC-2011 19:15:06
-123.081615,49.270844,7,37067,-69.5071,-20.7213,2,ABD3705337067,04-DEC-2011 16:04:56
-123.130061,49.279649,41,36612,-88.0698,-20.1211,1,ABD3659836612,05-DEC-2011 16:53:44
-123.077835,49.277659,13,70,-73.0810,-17.2115,3,ABC0005670,07-DEC-2011 19:05:20
-123.107192,49.26743,10,10712,-66.3379,-20.9228,1,ABC1069810712,05-DEC-2011 22:46:19
-123.164793,49.257595,26,36613,-68.9707,-5.5501,1,ABD3659936613,06-DEC-2011 17:53:33
-123.180143,49.265141,18,1337,-57.8175,-18.8909,1,ABC013231337,02-DEC-2011 22:13:21
-123.182605,49.264313,19,36466,-72.2756,-21.9430,1,ABD364536466,04-DEC-2011 16:19:13
-123.081409,49.269044,7,1635,-68.8868,-13.2472,2,ABC016211635,04-DEC-2011 13:47:49
-123.104735,49.263002,36,35737,-70.4739,-10.2282,6,ABD3572335737,06-DEC-2011 15:25:36
-123.086834,49.258793,49,30760,-84.0727,-16.0961,2,ABC3074630760,06-DEC-2011 16:53:07
-123.157907,49.25748,37,1479,-67.5837,-9.8958,3,ABC014651479,07-DEC-2011 01:31:16
-123.139247,49.265359,30,35236,-85.4994,-18.0150,1,ABD3535236,05-DEC-2011 20:33:53
-123.089304,49.275151,8,30408,-60.8772,-18.3273,1,ABC3039430408,03-DEC-2011 01:12:42
-123.147611,49.291196,12,30375,-69.5679,-19.3475,2,ABC3036130375,06-DEC-2011 20:12:33
-123.108752,49.266555,11,36241,-104.0127,-17.6001,1,ABD3622736241,04-DEC-2011 17:00:07
-123.140574,49.31344,29,1089,-68.4689,-18.1147,1,ABC010751089,01-DEC-2011 21:16:04
-123.089472,49.266744,7,288,-68.2964,-14.0556,3,ABC00274288,06-DEC-2011 01:41:24
-123.135587,49.302769,21,30489,-62.6153,-16.2866,2,ABC3047530489,03-DEC-2011 15:09:19
-123.123421,49.275352,20,37046,-72.6231,-12.9780,1,ABD370337046,05-DEC-2011 15:44:32
-123.08519,49.264709,23,30627,-61.3631,-22.2639,1,ABC3061330627,07-DEC-2011 18:23:19
-123.155302,49.263737,37,36065,-69.9337,-15.4067,1,ABD3605136065,01-DEC-2011 21:28:17
-123.163371,49.273595,14,1568,-43.3838,-9.0414,3,ABC015541568,04-DEC-2011 00:05:56
-123.179716,49.267863,20,31953,-61.2560,-19.9851,2,ABC3193931953,04-DEC-2011 14:06:37
-123.112149,49.269141,8,36697,-67.4691,-12.4177,2,ABD3668336697,02-DEC-2011 18:55:29
-123.138468,49.261709,46,32056,-74.5306,-16.3616,3,ABC320432056,05-DEC-2011 21:02:48
-123.177595,49.271122,18,6505,-69.7729,-16.5679,2,ABD064916505,04-DEC-2011 00:31:46
-123.185842,49.264793,15,35275,-72.8547,-12.2399,3,ABD3526135275,02-DEC-2011 19:12:17
-123.087375,49.276156,8,1268,-56.6447,-13.5461,1,ABC012541268,01-DEC-2011 23:34:09
-123.183904,49.261037,24,43132,-97.3730,-20.9342,2,ABD4311843132,07-DEC-2011 20:25:39
-123.141944,49.270605,12,1716,-80.3316,-22.8157,1,ABC01701716,04-DEC-2011 16:09:31
-123.089206,49.256419,55,1267,-88.4182,-14.7408,2,ABC012531267,07-DEC-2011 14:23:38
-123.104708,49.267531,12,30548,-75.6570,-15.5906,2,ABC3053430548,07-DEC-2011 16:12:03
-123.152562,49.27361,6,900,-64.0064,-8.8661,1,ABC00886900,06-DEC-2011 21:37:50
-123.1132,49.273123,5,35076,-66.9070,-12.3501,3,ABD350635076,05-DEC-2011 13:17:16
-123.127793,49.257023,57,36076,-75.6761,-19.3796,1,ABD360636076,04-DEC-2011 16:35:08
-123.07758,49.259622,31,43126,-86.3455,-19.6564,1,ABD431143126,07-DEC-2011 14:23:37
-123.123922,49.281224,33,31340,-41.1956,-9.9987,2,ABC3132631340,02-DEC-2011 22:22:28
-123.085404,49.26059,43,31719,-72.5326,-22.9324,1,ABC3170531719,01-DEC-2011 21:12:44
-123.08099,49.262409,24,1485,-59.9023,-18.3146,33,ABC014711485,06-DEC-2011 16:58:10
-123.143524,49.260088,45,820,-67.1348,-13.5716,2,ABC00806820,07-DEC-2011 18:54:23
-123.145253,49.306079,35,30598,-75.3201,-6.8213,1,ABC3058430598,07-DEC-2011 15:59:42
-123.096946,49.258357,53,30696,-48.0401,-20.9772,2,ABC306830696,06-DEC-2011 13:59:08
-123.078735,49.267347,13,6482,-67.7814,-11.0264,1,ABD064686482,03-DEC-2011 13:26:24
-123.105038,49.284943,8,10712,-79.2667,-12.4187,1,ABC1069810712,05-DEC-2011 22:20:00
-123.128595,49.286994,42,32279,-67.8766,-20.7278,3,ABC3226532279,07-DEC-2011 14:37:15
-123.170576,49.266673,19,31235,-48.7914,-19.3474,3,ABC3122131235,03-DEC-2011 14:32:39
-123.089112,49.282091,16,31656,-66.7604,-16.8490,3,ABC316431656,07-DEC-2011 18:49:51
-123.124124,49.26517,20,1339,-62.7924,-19.2893,1,ABC013251339,01-DEC-2011 21:55:55
-123.143473,49.301208,22,35966,-85.2464,-21.5018,3,ABD359535966,04-DEC-2011 01:18:11
-123.106288,49.262104,38,31237,-73.3321,-18.0266,1,ABC3122331237,04-DEC-2011 16:34:46
-123.147815,49.272139,8,6355,-62.8651,-11.6506,1,ABD063416355,01-DEC-2011 18:03:26
-123.139394,49.297715,7,5266,-70.9075,-19.2828,2,ABD05255266,06-DEC-2011 01:48:29
-123.123649,49.278838,29,31160,-67.2203,-19.4771,1,ABC3114631160,01-DEC-2011 22:25:28
-123.134148,49.270844,6,6402,-107.2333,-6.8119,1,ABD063886402,05-DEC-2011 18:27:56
-123.131302,49.264962,30,5607,-73.9915,-13.2637,3,ABD055935607,05-DEC-2011 17:00:18
-123.104993,49.260733,55,31375,-67.8884,-14.7378,2,ABC3136131375,03-DEC-2011 13:27:14
-123.135161,49.293719,7,6522,-101.2924,-17.1396,1,ABD065086522,04-DEC-2011 16:09:22
-123.181175,49.258863,47,30025,-61.7056,-8.2971,4,ABC3001130025,06-DEC-2011 14:50:03
-123.117517,49.282104,36,31920,-74.9521,-18.5541,6,ABC3190631920,05-DEC-2011 01:40:08
-123.147889,49.270133,12,36636,-69.1557,-12.8044,2,ABD36636636,07-DEC-2011 16:07:17
-123.086447,49.271659,7,31267,-76.8847,-20.8752,1,ABC3125331267,06-DEC-2011 16:46:08
-123.122193,49.267567,4,286,-83.3303,-21.7810,1,ABC0027286,06-DEC-2011 21:41:04
-123.112232,49.262209,33,30245,-77.2334,-8.1022,2,ABC3023130245,04-DEC-2011 16:11:51
-123.133505,49.272309,0,30740,-63.6029,-13.3764,1,ABC3072630740,01-DEC-2011 23:22:17
-123.132041,49.264405,39,896,-87.8823,-13.6930,3,ABC0088896,06-DEC-2011 21:41:05
-123.087181,49.280547,18,1265,-59.8470,-13.6059,1,ABC012511265,01-DEC-2011 23:34:09
-123.155148,49.258254,41,5287,-87.6404,-21.6505,2,ABD052735287,05-DEC-2011 21:24:09
-123.116523,49.259477,51,31058,-74.8930,-18.1609,2,ABC3104431058,05-DEC-2011 01:47:04
-123.144852,49.303009,24,35595,-66.7246,-18.8315,3,ABD3558135595,07-DEC-2011 14:51:57
-123.091721,49.28395,15,36612,-95.9403,-20.6551,1,ABD3659836612,04-DEC-2011 14:32:03
-123.139468,49.283143,21,36082,-98.8519,-10.2748,1,ABD3606836082,05-DEC-2011 21:15:08
-123.121254,49.271863,9,30278,-34.5182,-21.9832,1,ABC3026430278,01-DEC-2011 21:32:18
-123.179618,49.265132,20,35323,-112.7530,-21.4013,1,ABD3530935323,05-DEC-2011 18:52:17
-123.07764,49.27404,6,43527,-73.1552,-19.5345,1,ABD4351343527,02-DEC-2011 19:06:08
-123.084118,49.269299,7,31967,-66.4334,-11.4114,3,ABC3195331967,03-DEC-2011 01:01:34
-123.104365,49.280995,8,36963,-77.2457,-9.2020,1,ABD3694936963,04-DEC-2011 00:22:45
-123.094896,49.276675,10,5256,-43.8768,-13.9121,11,ABD05245256,04-DEC-2011 00:17:13
-123.120073,49.257472,55,31916,-61.4682,-15.8718,4,ABC319031916,04-DEC-2011 20:13:13
-123.174013,49.263165,21,35977,-79.4928,-13.5934,1,ABD3596335977,04-DEC-2011 00:40:37
-123.095813,49.259327,54,929,-70.3220,-17.2003,2,ABC00915929,05-DEC-2011 18:11:54
-123.113107,49.257677,53,36317,-54.3742,-11.8967,12,ABD3630336317,01-DEC-2011 22:39:33
-123.145711,49.264983,35,31548,-56.6233,-17.2989,1,ABC3153431548,01-DEC-2011 20:12:05
-123.127494,49.285664,41,32315,-70.4819,-19.1472,5,ABC3230132315,03-DEC-2011 01:05:49
-123.152523,49.269009,29,30976,-59.6805,-20.3938,1,ABC309630976,05-DEC-2011 20:28:03
-123.149003,49.259078,49,35486,-78.0420,-20.3448,1,ABD354735486,04-DEC-2011 16:23:32
-123.080789,49.2697,7,37057,-67.7658,-6.1121,3,ABD3704337057,03-DEC-2011 14:53:48
-123.134973,49.278652,20,286,-67.6896,-16.8186,3,ABC0027286,06-DEC-2011 01:34:02
-123.123282,49.277348,26,40529,-70.8976,-20.5593,1,ABC4051540529,01-DEC-2011 19:52:16
-123.100933,49.257507,54,35602,-114.8493,-19.6698,1,ABD3558835602,05-DEC-2011 18:11:30
-123.135896,49.291775,15,31961,-59.0399,-20.8649,2,ABC3194731961,04-DEC-2011 14:29:54
-123.095062,49.267263,14,31355,-63.4555,-12.7449,2,ABC3134131355,04-DEC-2011 00:01:36
-123.091112,49.25903,51,40118,-44.1318,-14.3263,2,ABC4010440118,03-DEC-2011 01:25:20
-123.177908,49.262461,19,35977,-68.8548,-15.7873,2,ABD3596335977,04-DEC-2011 00:40:37
-123.116458,49.279184,26,32335,-53.2126,-19.8985,1,ABC3232132335,05-DEC-2011 18:12:10
-123.098582,49.279462,13,43146,-92.8680,-20.3471,1,ABD431343146,05-DEC-2011 22:15:48
-123.122423,49.280959,32,1439,-75.8455,-11.5592,2,ABC014251439,06-DEC-2011 17:28:46
-123.168412,49.265556,22,31559,-54.8265,-16.5687,2,ABC3154531559,02-DEC-2011 22:44:46
-123.146352,49.273043,10,36607,-78.8811,-12.9902,3,ABD3659336607,06-DEC-2011 17:38:25
-123.123018,49.285656,36,35976,-80.6895,-17.3695,1,ABD359635976,04-DEC-2011 00:40:37
-123.145315,49.261819,41,1209,-64.9538,-8.9282,2,ABC011951209,04-DEC-2011 16:12:58
-123.143295,49.266211,23,260,-47.1936,-7.1146,6,ABC00246260,02-DEC-2011 00:15:58
-123.120834,49.281976,33,36116,-73.0326,-14.4528,3,ABD361036116,03-DEC-2011 14:54:16
-123.164842,49.259264,24,31626,-82.4604,-17.1438,2,ABC316131626,03-DEC-2011 15:18:36
-123.157493,49.268538,43,6205,-62.4259,-19.2403,1,ABD061916205,01-DEC-2011 17:22:43
-123.157075,49.272613,9,35977,-78.6206,-13.0502,1,ABD3596335977,04-DEC-2011 00:41:14
-123.105695,49.277987,5,1329,-59.8475,-22.6228,1,ABC013151329,01-DEC-2011 23:51:13
-123.154971,49.272619,9,1516,-59.5857,-16.5781,35,ABC01501516,01-DEC-2011 17:24:53
-123.080581,49.260552,36,31336,-62.6255,-12.0836,6,ABC31331336,01-DEC-2011 20:23:08
-123.166442,49.262252,28,36535,-61.1073,-19.7918,1,ABD3652136535,02-DEC-2011 22:22:08
-123.130815,49.28292,48,6401,-92.6500,-10.4388,1,ABD063876401,06-DEC-2011 13:39:46
-123.159483,49.269122,39,32337,-63.5970,-4.6913,1,ABC3232332337,05-DEC-2011 18:11:26
-123.140799,49.272795,11,35545,-67.1645,-13.9033,1,ABD3553135545,07-DEC-2011 14:23:20
-123.088942,49.264327,36,40488,-76.0229,-21.0719,1,ABC4047440488,05-DEC-2011 21:10:23
-123.111785,49.265707,12,35413,-95.1409,-19.5701,1,ABD3539935413,01-DEC-2011 21:22:14
-123.136148,49.281999,38,1479,-72.1868,-13.0086,1,ABC014651479,07-DEC-2011 01:27:11
-123.100777,49.284027,7,37065,-58.3681,-5.0876,2,ABD3705137065,01-DEC-2011 17:22:43
-123.132026,49.290662,16,35602,-97.7006,-21.3510,1,ABD3558835602,05-DEC-2011 18:14:11
-123.093322,49.283801,18,36082,-84.2216,-16.2804,1,ABD3606836082,03-DEC-2011 15:08:53
-123.120069,49.298637,6,36337,-75.9966,-13.4158,2,ABD3632336337,02-DEC-2011 22:21:36
-123.090403,49.281165,19,31571,-61.6977,-18.5764,2,ABC3155731571,01-DEC-2011 20:14:06
-123.123414,49.280291,32,1640,-66.7889,-14.9585,2,ABC016261640,04-DEC-2011 13:47:49
-123.097685,49.285151,5,30695,-57.2679,-22.5555,1,ABC3068130695,01-DEC-2011 23:21:44
-123.085634,49.256363,49,460,-82.0128,-21.6783,1,ABC00446460,04-DEC-2011 00:41:22
-123.109561,49.286247,8,32336,-73.4356,-5.3184,4,ABC32332336,05-DEC-2011 18:14:12
-123.183092,49.268581,20,1719,-62.7990,-18.8995,1,ABC017051719,04-DEC-2011 14:10:15
-123.139531,49.288763,16,36461,-97.1912,-16.1646,1,ABD3644736461,01-DEC-2011 21:54:51
-123.116281,49.28371,31,35402,-81.0675,-16.7518,1,ABD3538835402,03-DEC-2011 01:16:46
-123.15007,49.276,9,35997,-80.1972,-10.6702,2,ABD3598335997,04-DEC-2011 01:03:36
-123.086698,49.258792,56,5926,-82.9226,-19.6700,1,ABD05915926,04-DEC-2011 01:04:53
-123.089666,49.285135,8,30270,-50.9717,-21.4358,1,ABC3025630270,06-DEC-2011 13:47:50
-123.166446,49.265963,20,1530,-62.3237,-14.8087,3,ABC015161530,06-DEC-2011 16:36:52
-123.117613,49.260268,47,32318,-75.2768,-11.4739,1,ABC3230432318,03-DEC-2011 01:07:28
-123.115536,49.288159,6,35276,-74.3698,-7.8436,3,ABD352635276,01-DEC-2011 21:30:41
-123.126606,49.26625,9,32346,-77.8965,-17.5404,1,ABC323332346,04-DEC-2011 00:41:36
-123.100051,49.272288,6,30660,-74.3146,-9.6657,1,ABC3064630660,04-DEC-2011 01:04:37
-123.176104,49.258863,25,31180,-55.9520,-22.3855,1,ABC3116631180,05-DEC-2011 15:45:06
-123.120326,49.259538,49,6485,-61.7376,-19.5068,1,ABD064716485,06-DEC-2011 16:22:28
-123.117676,49.267124,9,10125,-82.8808,-21.9744,1,ABC1011110125,04-DEC-2011 00:42:19
-123.126236,49.281029,41,35695,-69.8899,-15.9940,2,ABD3568135695,01-DEC-2011 23:31:33
-123.13373,49.263424,48,31217,-64.3420,-11.1224,1,ABC3120331217,05-DEC-2011 15:44:44
